word,first appearance,num months,term frequency,relative term frequency
-1beta,1996-3,164,2712,2.3657850803224205e-06
-beta1,1995-9,160,1012,8.616240062104701e-07
-flanking,1978-12,347,8601,5.103216172320719e-06
-kappab,1996-3,155,1262,1.100892614810802e-06
-tetraacetic,1972-3,414,2707,1.559995652666123e-06
1-14c,1975-1,382,5348,3.0872888147533167e-06
1-h,1973-3,410,4633,2.6713954613965566e-06
1-methyl-4-phenyl-1,1983-2,308,2080,1.2811076425142221e-06
12-myristate,1979-5,336,7844,4.668955762901265e-06
12-o-tetradecanoylphorbol-13-acetate,1975-6,378,4489,2.5981300043505744e-06
125i-labeled,1975-1,395,9022,5.208212357274574e-06
13-acetate,1978-12,364,9801,5.8152100575416075e-06
13-dibutyrate,1980-1,336,2169,1.2978686758431706e-06
14co2,1975-1,395,3999,2.3085392614432524e-06
15n,1975-3,407,7319,4.22936517794405e-06
1950s,1975-1,385,3052,1.761855920461317e-06
1960s,1975-1,400,4539,2.620269994421336e-06
1970s,1975-2,387,6462,3.7322660335455876e-06
2-dimensional,1975-2,384,3572,2.0630848455315443e-06
2-h,1973-6,416,7215,4.160763550940385e-06
24-h,1973-1,433,26878,1.549642440128423e-05
25-dihydroxyvitamin,1973-4,422,10005,5.769170958410413e-06
25-hydroxyvitamin,1971-7,418,4723,2.72084008637768e-06
2d3,1975-1,411,17866,1.031366902849341e-05
3-h,1973-11,405,3802,2.1930503179094655e-06
3-kinase,1986-9,261,18877,1.2273052162222567e-05
31p,1975-5,408,7226,4.180016294832688e-06
4-aminopyridine,1975-6,395,4305,2.4916350342457613e-06
4-h,1973-4,414,4032,2.324967246807675e-06
40-kda,1983-8,286,1656,1.026443196148196e-06
48-h,1973-6,408,3869,2.2311842243365693e-06
4e-bp1,1995-11,156,1735,1.4890087335614518e-06
5-bisphosphate,1975-1,381,4494,2.594292433339829e-06
5-ht1a,1984-1,296,10677,6.6567030135162005e-06
5-ht1b,1984-6,278,3035,1.9035104852708152e-06
5-ht2,1980-12,329,6309,3.8040615757423716e-06
5-ht2c,1992-11,189,1860,1.4135032784373268e-06
5-ht3,1985-1,275,5622,3.5575269229818665e-06
5-lipoxygenase,1980-11,324,4819,2.9034541550580794e-06
5-trisphosphate,1981-10,312,6479,3.936880031021569e-06
50-kda,1983-8,293,1603,9.935920552086704e-07
51cr,1975-1,387,4102,2.367999012363146e-06
6-bisphosphate,1973-1,414,3294,1.8991450992570226e-06
6-cyano-7-nitroquinoxaline-2,1988-9,237,1252,8.454379320037163e-07
6-h,1973-6,396,2957,1.7052498711199885e-06
6-week,1973-11,409,5678,3.2751551039163455e-06
6b,1971-6,425,3661,2.1089732480850823e-06
7-nitroindazole,1994-4,178,964,7.721761375069862e-07
99mtc,1974-12,416,7393,4.267508063556925e-06
a23187,1973-11,422,15951,9.200774755648049e-06
a431,1981-6,333,3881,2.351092963750873e-06
abacavir,1998-3,131,1328,1.2926502830887573e-06
ablative,1975-3,390,3720,2.149643183761698e-06
abr,1979-12,345,5618,3.3593427405386407e-06
aca,1973-5,398,6037,3.481270219836044e-06
acad,1970-10,431,7957,4.582364294348261e-06
acetabular,1974-9,406,10992,6.343789910396409e-06
acetaminophen,1975-1,415,12411,7.164611346279621e-06
achr,1975-6,382,8665,5.0151028041206785e-06
acta,1973-9,423,4442,2.561956377347288e-06
acupuncture,1974-1,408,14064,8.11320664125428e-06
acyclovir,1979-11,358,8204,4.9024615974971935e-06
adcc,1975-3,401,5759,3.3279019073343063e-06
addresses,1973-3,400,14471,8.344002530081928e-06
adoptively,1973-1,403,2471,1.4246470978336682e-06
adrenomedullin,1993-4,194,4328,3.337418236607586e-06
adriamycin,1972-5,423,14020,8.080217713432178e-06
affymetrix,1999-6,116,3298,3.4848179136834503e-06
afp,1974-10,421,17065,9.84933740133766e-06
age-related,1972-11,426,38949,2.2453852697696974e-05
aggrecan,1991-1,222,4577,3.2840715120441334e-06
aids-related,1983-12,307,3831,2.385462029745008e-06
aii,1972-2,417,12330,7.105241794400729e-06
aiming,1973-9,402,7483,4.315875635229572e-06
alendronate,1991-4,203,5026,3.632208598910583e-06
alfentanil,1981-3,316,4729,2.8581114031737533e-06
algorithm,1972-1,422,66144,3.811420556944831e-05
alloreactive,1976-10,384,3591,2.0983253057129664e-06
alpha-1-antitrypsin,1973-11,391,1812,1.0451886312603766e-06
alpha-actinin,1975-2,380,3900,2.252528246800958e-06
alpha-bungarotoxin,1970-11,430,2843,1.6373284212851027e-06
alpha-subunit,1974-9,394,11093,6.4020798286051095e-06
alpha6,1995-12,163,1952,1.681685803728458e-06
alphab-crystallin,1996-3,151,1660,1.4480837881029567e-06
alphaiibbeta3,1996-2,156,1374,1.1936991761833696e-06
alphavbeta3,1996-2,164,2385,2.0720324128073775e-06
amastigotes,1975-2,382,3304,1.908295724982145e-06
amenorrhoea,1974-1,394,2017,1.1635621299352876e-06
amikacin,1974-2,419,7719,4.453147154590983e-06
aml,1972-12,415,32965,1.900498581288907e-05
amniocentesis,1971-4,421,6363,3.6652442824975713e-06
amplatzer,1997-8,138,1278,1.2019085246532044e-06
amplicor,1993-5,184,2189,1.6932514793960995e-06
amylin,1988-10,232,3388,2.2918010169904895e-06
anaesthetised,1975-1,409,3610,2.083977677872003e-06
anandamide,1992-12,191,4845,3.692420227497776e-06
anchor,1975-2,383,10979,6.341155800417364e-06
anchorage,1974-12,411,4681,2.7020431821330946e-06
angiographically,1971-3,421,7453,4.292949782633258e-06
angioplasty,1975-2,390,41377,2.38981695558675e-05
angiopoietin,1998-3,128,688,6.696862912387538e-07
angiotensin-converting,1974-5,399,14558,8.40002317801697e-06
annexin,1989-4,242,12792,8.753993438943507e-06
anovulatory,1975-1,405,2341,1.3514104553735068e-06
antagonised,1975-4,388,1844,1.066157736772105e-06
anterograde,1972-1,416,8599,4.9550080686333765e-06
anthracycline,1975-3,385,4405,2.5454780173307204e-06
anti-apoptotic,1992-9,188,8571,6.475482387078884e-06
anti-cd28,1987-7,248,1527,1.0079157431864192e-06
anti-cd3,1985-9,289,9088,5.810219637516124e-06
anti-cd4,1986-3,270,2905,1.8727105187223121e-06
anti-hbc,1975-7,389,4197,2.4305685127722893e-06
anti-hbs,1975-1,415,5688,3.2835637207024807e-06
anti-hcv,1988-10,245,9053,6.1238708992960155e-06
anti-hiv,1986-8,279,5311,3.4481865896803227e-06
anti-hiv-1,1988-3,256,2039,1.3630594098013857e-06
anti-tnf,1986-2,272,2886,1.8578995542854549e-06
anti-tnf-alpha,1988-9,244,2160,1.458583013680533e-06
antiapoptotic,1993-8,180,8237,6.4292769976495e-06
antibody-dependent,1972-8,419,4056,2.3379276164502335e-06
anticardiolipin,1983-11,290,3840,2.388355618456605e-06
antidepressants,1970-8,428,18342,1.0562305757220508e-05
antigen-presenting,1976-12,371,11231,6.570997483502794e-06
antipsychotic,1972-12,424,17062,9.836586316988118e-06
antireflux,1975-1,390,3917,2.2612023723613953e-06
antithrombotic,1974-9,390,8843,5.103542046728115e-06
anxiolytic,1974-7,404,6563,3.7872803142119332e-06
aortocoronary,1975-1,397,1849,1.067389120882364e-06
apaf-1,1997-8,143,1632,1.5348315432191154e-06
apgar,1974-2,420,6564,3.786819267098745e-06
apomorphine-induced,1974-7,385,1746,1.007556213410641e-06
aquaporin,1993-8,186,1808,1.4112095194549345e-06
arachnoid,1974-5,409,4127,2.381295209209784e-06
archaea,1990-6,220,5509,3.8878234342524365e-06
archaeal,1990-8,214,4889,3.466324051387709e-06
archaeon,1991-1,215,2164,1.5527049928039119e-06
arg-gly-asp,1985-1,279,1365,8.637538687069099e-07
aromatase,1976-2,376,16727,9.726674961703624e-06
arteriole,1975-3,383,2537,1.466033536882642e-06
arthroplasties,1975-1,392,4890,2.8228949708570905e-06
arthroscopy,1975-2,378,7148,4.128479976444423e-06
ast,1975-1,383,10398,6.002548447233543e-06
astroglial,1975-1,381,4526,2.612765365664456e-06
atenolol,1975-5,407,9528,5.511651710097683e-06
atherectomy,1988-1,252,3081,2.053109370736152e-06
athymic,1973-7,422,8122,4.684009523155379e-06
atlas,1975-1,390,4453,2.5706239887989005e-06
atorvastatin,1994-11,166,8384,6.879759119939244e-06
attentional,1973-7,408,14085,8.122909890869677e-06
attitudinal,1975-3,383,1911,1.1042925064969367e-06
auc,1975-3,397,34460,1.991309250334089e-05
audit,1975-2,407,15283,8.827022870733087e-06
autocrine,1982-12,312,16780,1.031547503152578e-05
autoreceptor,1980-8,321,1645,9.8891105300732e-07
avm,1975-4,382,5982,3.458652701394106e-06
azithromycin,1987-12,249,7325,4.872613165324886e-06
azt,1985-9,279,7878,5.0366318556725385e-06
aztreonam,1983-3,312,2839,1.750305291713833e-06
b-cell,1973-2,428,42574,2.454705810078722e-05
b-cells,1972-7,423,5954,3.4317973754134726e-06
b-lymphocyte,1973-8,409,1977,1.1402008208195553e-06
b-lymphocytes,1973-9,418,2897,1.6708661920700345e-06
b-mode,1975-1,390,4004,2.3114256571189753e-06
b16,1972-1,415,6496,3.743194838218678e-06
b27,1975-8,374,2339,1.3553122322834624e-06
b7-1,1993-11,182,3096,2.4396498859079134e-06
b7-2,1993-11,180,2124,1.6737132938205452e-06
ba2+,1974-1,408,6635,3.827582911314147e-06
baclofen,1974-1,393,8632,4.979607489142986e-06
bacteriorhodopsin,1973-10,401,3393,1.957033448871078e-06
bafilomycin,1988-8,238,1761,1.187130799961781e-06
bamhi,1975-10,388,4012,2.3273985108322783e-06
baroreflex,1974-12,392,10852,6.2641684709481605e-06
bbb,1975-1,382,12945,7.472878404446838e-06
bcl-2,1984-11,272,53669,3.3871367447072486e-05
bcl-x,1993-8,182,6241,4.871326665330888e-06
bcl-xl,1993-8,184,6657,5.196029740603705e-06
bcr-abl,1986-5,269,7477,4.834075714049328e-06
beclomethasone,1975-4,387,2691,1.5558733566451921e-06
beta-amyloid,1987-12,254,7839,5.214527590850756e-06
beta-catenin,1992-2,202,23772,1.7618316515309255e-05
beta-endorphin,1976-8,396,11208,6.541044395567594e-06
beta-estradiol,1975-2,403,6627,3.827565305525628e-06
bfgf,1985-9,279,23927,1.5297218889397923e-05
bhlh,1990-11,219,3452,2.464915308066329e-06
biacore,1992-2,202,1115,8.263681185667937e-07
bicuculline,1970-12,426,8702,5.011831545110264e-06
bioavailability,1974-11,421,32097,1.8526542017780842e-05
biochem,1970-5,447,10295,5.927768986199984e-06
biochim,1974-2,410,2475,1.427845473197653e-06
biofeedback,1975-2,406,5062,2.923666150078577e-06
biol,1970-5,433,26453,1.5231400970563204e-05
biophys,1970-12,427,6345,3.6543405141030366e-06
biopsy-proven,1975-1,395,4416,2.5492646607985505e-06
biosensor,1987-1,250,7716,5.046688923253756e-06
bioterrorism,1999-2,120,1324,1.367235445251773e-06
biphenyls,1972-1,420,5110,2.9445390429952966e-06
bisindolylmaleimide,1993-1,190,1389,1.0617460323762339e-06
blastic,1971-5,422,2554,1.4712144324154231e-06
bleomycin,1971-10,423,12389,7.1379185070613804e-06
blocker,1970-11,431,32735,1.8852601431856434e-05
bm,1973-9,406,29184,1.6832088004615772e-05
bmax,1976-8,367,11664,6.807168257485762e-06
bmp-2,1990-8,212,5599,3.969717399001796e-06
body-weight,1973-4,399,1806,1.041391579299271e-06
bosentan,1994-3,184,2873,2.2935409701546105e-06
bq-123,1992-1,205,2108,1.5584143788406764e-06
brca1,1993-1,200,14678,1.1219804365168006e-05
brca2,1994-9,178,6605,5.381363717915868e-06
bromocriptine,1975-2,410,8819,5.093601694496833e-06
bupivacaine,1974-7,411,16693,9.632952961319489e-06
burgdorferi,1984-11,295,10498,6.6254563241231805e-06
burkholderia,1994-1,189,3651,2.8959803663223524e-06
bzip,1990-7,219,1798,1.2720291105008038e-06
c-fos,1983-4,305,29626,1.8283952294676374e-05
c-jun,1987-12,258,23673,1.574735446590253e-05
c-kit,1987-11,248,10537,6.998520934299343e-06
c-myb,1982-6,307,4149,2.537539781899208e-06
c-myc,1981-4,330,30175,1.825180251837833e-05
c282y,1997-4,146,2584,2.3856225589225645e-06
c677t,1996-8,152,2386,2.125191917032593e-06
ca1,1975-1,399,22964,1.3256638059460578e-05
ca19-9,1985-4,273,2394,1.5206649235307092e-06
caat,1982-4,302,1714,1.0464949685709445e-06
cacl2,1975-1,415,6132,3.5398756567066825e-06
calbindin,1986-7,270,3953,2.563040745998938e-06
calcium-channel,1980-11,319,1675,1.0091898131816316e-06
calmodulin,1979-4,367,27112,1.612709126295249e-05
calmodulin-binding,1979-11,328,1696,1.0134781654504193e-06
calmodulin-dependent,1980-4,352,6263,3.754881996340311e-06
calnexin,1991-10,200,1839,1.3488410822333053e-06
calpain,1981-12,312,10758,6.546745156116477e-06
calreticulin,1989-12,223,2939,2.046070299074089e-06
campylobacter,1974-5,407,13794,7.959192177329722e-06
capd,1979-2,355,6908,4.10392420250184e-06
capecitabine,1998-2,133,3831,3.710287682496688e-06
captopril,1978-9,371,19193,1.136620614654226e-05
carbamazepine,1974-11,415,11306,6.52587731105805e-06
carboplatin,1983-9,293,13015,8.07572101304562e-06
cardioplegia,1975-6,386,6951,4.023079006513887e-06
cardiothoracic,1975-4,384,2880,1.6651487428978646e-06
caspase,1996-12,157,24600,2.2301036442028464e-05
caspase-1,1997-1,154,2754,2.508772838830801e-06
caspase-2,1997-2,141,1097,1.0036164646872826e-06
caspase-3,1997-3,154,23943,2.2003891059541337e-05
caspase-7,1997-6,142,678,6.317463333703709e-07
caspase-8,1997-2,153,6124,5.602686626932469e-06
caspase-9,1997-11,141,4518,4.311522847992049e-06
caspase-dependent,1997-5,145,1869,1.7337483993172542e-06
caspase-mediated,1997-6,143,652,6.075200727986458e-07
caspases,1996-12,156,9405,8.52606698119015e-06
catecholaminergic,1973-4,414,4261,2.457015237759797e-06
catheterisation,1975-1,414,3097,1.7878334815428239e-06
caveolin-1,1996-1,155,5206,4.505346782604084e-06
cck-8,1977-10,349,5593,3.291750006610279e-06
ccl4,1974-11,413,7666,4.424851889843535e-06
ccr5,1996-6,160,10347,9.138922386126371e-06
cd10,1985-9,277,3682,2.3540084402876727e-06
cd11a,1987-6,259,3011,1.9841066755698736e-06
cd11b,1987-4,269,9290,6.1031676048872205e-06
cd11c,1987-6,259,3287,2.1659776295576803e-06
cd13,1987-4,259,2116,1.3901294566137092e-06
cd14,1987-4,265,10332,6.787720957340663e-06
cd14+,1988-3,243,1551,1.0368343033849676e-06
cd154,1997-7,146,1873,1.7538296269785104e-06
cd16,1985-12,277,4056,2.6037315144531172e-06
cd18,1986-11,270,7785,5.076399244586669e-06
cd19+,1987-4,257,1923,1.2633359853819295e-06
cd2+,1975-1,406,7494,4.3261298387736265e-06
cd20,1985-3,271,4830,3.0640643363986677e-06
cd23,1986-4,273,4003,2.584200578803345e-06
cd25+,1987-10,242,2150,1.4256523622585862e-06
cd28,1987-12,260,10120,6.731856004517113e-06
cd29,1988-9,237,1162,7.846636397670274e-07
cd3+,1985-12,288,7461,4.789556417488833e-06
cd3-,1985-12,271,1811,1.1625635534207582e-06
cd30,1987-8,254,3398,2.2461187532305104e-06
cd33,1987-9,252,1858,1.2300827873323222e-06
cd34,1987-9,256,17889,1.1843353596656573e-05
cd34+,1987-11,249,16903,1.122672481279888e-05
cd38,1987-8,254,5357,3.541041248103544e-06
cd4+,1985-8,292,59465,3.796876172406834e-05
cd4-,1986-9,272,2541,1.6520541158132936e-06
cd4-positive,1985-10,264,1255,8.034547118555162e-07
cd40l,1993-2,198,5285,4.050988918331637e-06
cd44,1988-9,249,13702,9.25254835807901e-06
cd45,1987-4,269,8094,5.317442259844689e-06
cd45ra,1989-10,242,2510,1.7397417450139665e-06
cd45ra+,1989-9,225,1280,8.852295148256483e-07
cd45ro,1989-11,239,2448,1.700549790109017e-06
cd45ro+,1990-1,220,1424,9.937128042097181e-07
cd56,1989-11,239,4515,3.136430679061361e-06
cd56+,1989-11,234,2263,1.5720360192061704e-06
cd57,1989-10,229,983,6.813410897803702e-07
cd59,1989-9,233,3288,2.2739333162083838e-06
cd62l,1994-6,184,2127,1.715274821307677e-06
cd62p,1994-11,168,1173,9.625426345048585e-07
cd68,1989-9,235,3486,2.4108672567829764e-06
cd69,1989-7,229,3406,2.345948982786603e-06
cd71,1989-11,232,1103,7.662199421937279e-07
cd8+,1985-8,290,40529,2.5878011332965035e-05
cd8-,1985-12,275,2128,1.3660603211923653e-06
cd86,1994-9,182,5641,4.59595347960082e-06
cd8alpha,1996-2,151,1171,1.0173375075041673e-06
cdk2,1991-9,216,7359,5.383828189887695e-06
cdk4,1992-10,198,5440,4.1219257202344236e-06
cdk6,1994-3,181,1344,1.0729269279108237e-06
cdkn2a,1995-10,159,2403,2.053914385935344e-06
cdks,1992-10,195,2486,1.8836594375924222e-06
cdna,1973-6,423,163616,9.435446835075011e-05
cea,1971-2,425,29065,1.6740943368798977e-05
cefazolin,1972-10,427,4129,2.3802220690120397e-06
cefoperazone,1979-8,333,2382,1.420558730164054e-06
cefotaxime,1979-4,365,6865,4.083523219244941e-06
cefoxitin,1974-1,407,4205,2.4257703303807065e-06
ceftazidime,1981-3,339,8185,4.9468475015811316e-06
ceftriaxone,1981-3,338,7772,4.6972387027841845e-06
cefuroxime,1976-1,385,4062,2.360680495896819e-06
celecoxib,1997-4,140,7025,6.485680524934604e-06
cement,1971-6,422,24099,1.3882585715816006e-05
cemented,1975-1,380,5985,3.4550156238404265e-06
cements,1975-1,380,5442,3.141553053456909e-06
cephalometric,1975-3,405,4719,2.7269263935944765e-06
cerebellopontine,1975-3,379,2018,1.1661236410836308e-06
cftr,1990-4,233,15539,1.091690075728227e-05
cfu-gm,1979-10,333,7038,4.2027237232611405e-06
cgrp,1982-7,307,20011,1.2249662242390983e-05
cgy,1979-2,345,8754,5.200601110118863e-06
ch3,1975-1,401,4557,2.6306610188539387e-06
chaperonin,1988-10,233,2137,1.4455663439517933e-06
chaps,1982-4,304,1596,9.7444922394354e-07
characterisation,1975-1,387,6564,3.7892602430891495e-06
charybdotoxin,1986-11,264,2320,1.5128126200951923e-06
chem,1970-4,432,25777,1.4841636465656094e-05
chemoattractant,1975-12,375,10441,6.064102955716206e-06
chemokine,1992-7,206,24896,1.8708079443225132e-05
chemokines,1993-2,202,19861,1.5223593359883562e-05
chernobyl,1986-7,276,2094,1.3577048626667786e-06
chf,1974-8,388,25691,1.4826208110157211e-05
cholangiopancreatography,1975-1,396,3963,2.2877572125780468e-06
chorea,1974-4,411,2939,1.695722001551067e-06
chromatin-remodeling,1998-7,125,578,5.746303766653206e-07
chromatofocusing,1981-12,305,1767,1.075301979072115e-06
cic,1977-6,355,3844,2.257613137676214e-06
cidofovir,1995-4,165,2056,1.7181457320998031e-06
cimetidine,1975-8,404,15345,8.89152039520724e-06
cip1,1993-11,189,6922,5.454540216490497e-06
ciprofloxacin,1983-4,315,21866,1.349479851736291e-05
circuitry,1973-2,414,8047,4.6396903400440355e-06
cisapride,1985-1,273,3942,2.4944452384195157e-06
cisplatin,1979-1,354,47903,2.8441141255584663e-05
cisplatin-based,1982-12,296,2263,1.391175208363697e-06
ck-mb,1975-4,384,5375,3.1076994767625077e-06
clarithromycin,1988-10,247,9424,6.37483258090861e-06
clavulanic,1977-5,363,3355,1.969263797561541e-06
clean-up,1975-2,378,3190,1.842452591614117e-06
client,1975-1,413,10084,5.821282798798139e-06
clin,1971-12,417,2969,1.710742896216182e-06
clinicopathologic,1975-1,417,11088,6.400871050483317e-06
cll,1971-11,423,14950,8.61382245385173e-06
clomipramine,1975-7,381,3207,1.8572392710175677e-06
clonazepam,1975-3,407,3035,1.7538083501926757e-06
clonidine,1971-4,430,24652,1.4200157481082843e-05
clonogenic,1975-6,397,8265,4.783591999544998e-06
cm-1,1975-1,406,7956,4.592832799210432e-06
cm3,1974-4,419,9464,5.460467173419291e-06
cmh2o,1975-1,410,6690,3.861997414117369e-06
cmi,1974-1,406,3692,2.1298321188503133e-06
cnbr,1973-8,401,2616,1.5087331043317939e-06
cnqx,1988-4,254,2855,1.9117068386916234e-06
co-localization,1982-7,300,3659,2.2398437931591927e-06
co-localized,1982-12,297,4134,2.5413691168252427e-06
co2+,1975-1,415,4867,2.8096175507487645e-06
coactivator,1991-5,205,5446,3.945485231998426e-06
cocultured,1975-6,377,4745,2.7462969192790095e-06
cognition,1975-1,390,15256,8.806970485766006e-06
cohorts,1974-12,415,22910,1.322448393562683e-05
colocalization,1981-9,308,7509,4.559216602507052e-06
colocalized,1982-3,303,8499,5.184609192055887e-06
colonoscopy,1973-2,413,15185,8.755274986152438e-06
colony-stimulating,1971-10,421,18168,1.0467487564475838e-05
complain,1975-1,390,2529,1.4599389327806916e-06
computerised,1975-3,403,4124,2.3830990564067855e-06
conjugative,1973-11,397,3212,1.8527295163401375e-06
constellation,1973-11,412,3410,1.9669388700871325e-06
consumers,1972-6,411,12473,7.18892017916396e-06
convertase,1975-3,378,2593,1.4983937568532482e-06
cooh-terminal,1971-2,429,7655,4.409149199661317e-06
correlational,1975-2,388,3320,1.9175368665074824e-06
cos-7,1983-8,290,6744,4.180152726342654e-06
cost-effective,1975-2,400,21378,1.2347320220541251e-05
cosy,1983-6,301,1933,1.1954735699492673e-06
cotransfection,1979-11,326,4692,2.803796905833353e-06
cox-1,1992-8,195,7519,5.66509454654778e-06
cox-2,1992-8,196,43342,3.2655476504385406e-05
cpap,1975-1,384,9972,5.756627535661944e-06
cpb,1975-1,383,19510,1.1262715926671131e-05
cpr,1975-6,382,13865,8.024743263604524e-06
crosslinked,1972-5,417,5277,3.0413201764466192e-06
cryopreserved,1975-2,397,8560,4.9440107160554365e-06
cryosurgery,1974-8,388,2640,1.5235370133827035e-06
csa,1975-2,408,44439,2.5666693015278916e-05
ctl,1975-3,405,39551,2.2854983215311537e-05
culture-positive,1975-2,381,3078,1.7777646009367563e-06
cx43,1989-12,222,8090,5.632088710278795e-06
cxcr2,1996-12,152,1918,1.7387556055207558e-06
cxcr3,1997-3,142,2806,2.5787461184092632e-06
cxcr4,1996-11,157,10427,9.411414233585323e-06
cyclin-dependent,1991-9,215,9866,7.217943867567875e-06
cyclo-oxygenase,1974-9,393,3449,1.990514137641668e-06
cyclooxygenase,1975-8,393,18666,1.0815843577513088e-05
cyclooxygenase-2,1993-5,189,7630,5.902014064774892e-06
cyclosporin,1976-7,366,19098,1.113874466843342e-05
