word,first appearance,num months,term frequency,relative term frequency
cyclosporine,1982-5,326,25789,1.575954929475861e-05
cyp1a,1991-7,213,2641,1.922853086803094e-06
cyp1a1,1989-4,235,8766,5.99886698606776e-06
cyp1a2,1989-7,226,6032,4.154657740507572e-06
cyp2c19,1993-10,183,3445,2.705809334390453e-06
cyp2d6,1989-12,222,7359,5.123181807038523e-06
cyp2e1,1990-9,222,6828,4.852161955339517e-06
cyp3a,1990-3,216,5198,3.6433774303915602e-06
cytochalasin,1970-6,451,10883,6.266565119022087e-06
cytokeratin,1979-8,332,12050,7.186285767622523e-06
cytokeratins,1980-12,325,4001,2.4124346749952813e-06
cytokine-mediated,1988-6,241,1305,8.767581765243105e-07
cytometry,1976-1,387,52858,3.071906687644364e-05
cytoskeletal,1975-7,398,22811,1.3210316498653488e-05
cytoskeleton,1975-2,392,27275,1.575325844397337e-05
cytosolic,1971-3,430,64316,3.704620397421718e-05
cytostatic,1975-1,420,7249,4.1846964506632e-06
damgo,1989-2,243,2935,2.000115923584167e-06
dantrolene,1974-9,396,2946,1.7002188024042777e-06
dawley,1974-3,388,2823,1.6287045690255242e-06
day-1,1975-3,379,5220,3.0164347901172216e-06
dec,1974-6,386,3665,2.1148370493615993e-06
decorin,1988-11,234,4122,2.793262244876966e-06
deglycosylated,1979-5,332,2065,1.2291424847515441e-06
delta-opioid,1982-6,303,3044,1.8617187505666883e-06
delusions,1975-2,392,3435,1.983957571220844e-06
demented,1975-1,392,4748,2.7409213336665574e-06
dentition,1975-1,411,6737,3.889129533469166e-06
derivatized,1971-9,415,5716,3.2931313113267028e-06
desflurane,1990-1,222,4152,2.8973985695777732e-06
desmin,1976-12,360,7961,4.6577963641853575e-06
desmosomes,1971-11,417,3285,1.8927362381874872e-06
detachments,1974-3,401,2306,1.330426048945398e-06
dfmo,1980-8,320,3970,2.386612085373289e-06
dht,1971-8,422,10018,5.77143932836568e-06
diacylglycerol,1973-7,405,10027,5.782635248544569e-06
diagnostics,1971-9,422,12294,7.082882495005334e-06
dichotic,1975-1,393,2277,1.3144645907242525e-06
didanosine,1991-2,215,2111,1.5182156342464371e-06
digoxigenin-labeled,1989-11,224,1129,7.84281337023317e-07
diltiazem,1975-6,378,14482,8.381848679662511e-06
dipalmitoylphosphatidylcholine,1975-1,391,2037,1.1759175982895486e-06
dipropionate,1975-1,395,2139,1.2348000700742978e-06
disintegrin,1991-12,199,1691,1.246645098158299e-06
dislocations,1972-10,411,5088,2.933051559005391e-06
dismutase,1971-5,435,31166,1.7952963586788987e-05
disruptions,1974-6,390,4470,2.5793510533823596e-06
dissatisfaction,1975-1,395,6635,3.830247061684416e-06
dizocilpine,1989-8,230,2456,1.6950082256209437e-06
dm,1971-11,413,40337,2.3241187713780416e-05
dmd,1975-1,386,7462,4.307656906449e-06
dna-pkcs,1995-3,162,1607,1.3378994439906371e-06
dobutamine,1974-5,394,13855,7.99438941691339e-06
docetaxel,1993-8,190,11579,9.037829107172945e-06
domperidone,1978-9,349,2491,1.47518467728009e-06
donepezil,1997-3,142,2979,2.7377350986248025e-06
donovani,1974-4,387,4031,2.32577590617637e-06
dose-dependently,1975-3,409,18949,1.0949889432553875e-05
dot-blot,1982-2,310,2149,1.3098913239611477e-06
down-regulation,1978-2,362,32218,1.900275807061639e-05
doxorubicin,1975-3,405,27967,1.6161040569963282e-05
dqb1,1988-5,244,2004,1.344204212405451e-06
dr3,1980-11,339,3013,1.815336660964929e-06
dr4,1980-5,341,4424,2.654178297017686e-06
drb1,1988-5,248,2433,1.631960503384462e-06
drug-related,1972-1,415,5636,3.247636408282092e-06
dsm-iii-r,1986-4,273,5891,3.803029130584688e-06
dth,1975-1,409,8379,4.837021873376597e-06
dtmax,1975-1,379,2917,1.683923237216796e-06
duplications,1971-10,419,6999,4.032471678983179e-06
dutp-biotin,1994-9,173,855,6.966034790034925e-07
dvt,1975-2,382,13701,7.913305002415367e-06
dxa,1990-9,217,6953,4.940990344973003e-06
dynorphin,1979-12,347,5748,3.4370776206151846e-06
dysarthria,1975-2,385,2611,1.5080387826659749e-06
dyskinesia,1975-1,416,7934,4.580132658237251e-06
dystrophin,1987-12,261,8497,5.6522312717768684e-06
e-box,1990-8,211,1967,1.394612274305507e-06
e-selectin,1991-11,214,9075,6.673816570881808e-06
e2f-1,1993-3,191,2259,1.73669024944162e-06
e2f1,1993-3,184,2962,2.277147640038105e-06
ebpalpha,1995-10,160,2963,2.532562765512453e-06
ebpbeta,1995-10,159,3269,2.794109915781373e-06
ec50,1975-2,380,17914,1.0346613080305734e-05
echocardiogram,1975-1,415,5771,3.3314778889194823e-06
echocardiograms,1975-1,415,4389,2.533678124149646e-06
echocardiographic,1975-1,419,26388,1.5233241818195686e-05
echocardiographically,1975-1,389,1696,9.790654132052404e-07
echogenic,1975-9,373,3416,1.980440086091029e-06
echogenicity,1977-11,353,3316,1.9526778073020516e-06
echographic,1974-1,401,1818,1.0487634864761294e-06
echography,1973-6,403,2597,1.4976442053766015e-06
ecori,1974-4,420,7563,4.363642564726342e-06
ect,1973-11,410,10429,6.015602778926306e-06
eegs,1974-12,411,3496,2.0180181509799824e-06
efavirenz,1998-6,131,2264,2.23829401248225e-06
egr-1,1988-4,237,5789,3.876312045248969e-06
eicosanoid,1981-7,317,4002,2.4262953626724182e-06
eicosanoids,1981-7,324,4588,2.78156999598727e-06
eif4e,1995-4,164,3390,2.8329348403785663e-06
electrogram,1974-11,395,2459,1.4193465688918931e-06
electroporated,1986-12,251,977,6.379956639411583e-07
electroporation,1984-5,283,6198,3.882677252953874e-06
electrospray,1988-3,238,12006,8.025939810728511e-06
elisa,1972-11,404,94511,5.448499505281364e-05
embo,1983-8,300,1404,8.702453184734706e-07
embolisation,1975-2,382,2571,1.4849359288526317e-06
enalapril,1982-4,324,10757,6.567763347093144e-06
end-expiratory,1971-3,421,5215,3.0038552417056813e-06
endocervical,1974-6,403,4483,2.5868525217702725e-06
endocytic,1975-4,384,10192,5.892776384588554e-06
endocytosis,1970-12,424,22001,1.2671260149847266e-05
endodontic,1975-1,401,6170,3.5618122638421774e-06
endoleak,1997-5,144,2439,2.262499917568102e-06
endoleaks,1996-9,146,1797,1.6074799309820575e-06
endometritis,1975-1,382,2523,1.456475257969824e-06
endonucleases,1972-11,422,5618,3.23874154549954e-06
endoscopically,1975-1,415,7499,4.32901623444935e-06
endosomal,1983-5,298,7483,4.623104417989946e-06
endostatin,1997-1,141,3355,3.0562573980672977e-06
endothelin,1988-3,258,17248,1.1530185728422902e-05
endothelin-1,1989-5,247,15673,1.0748697923801589e-05
endothelins,1989-1,229,1429,9.718762147177478e-07
endothelium-denuded,1985-3,275,1702,1.0797179090166733e-06
endothelium-dependent,1982-3,311,13479,8.222537627923438e-06
enflurane,1974-7,387,5369,3.0982642095084367e-06
enkephalin,1975-12,396,8715,5.061647089269872e-06
enkephalins,1976-8,364,1970,1.149701771883312e-06
enteral,1975-2,406,12485,7.2109782464897334e-06
enterocolitica,1971-2,423,5963,3.43458611072246e-06
enterocolitis,1971-11,415,4976,2.8670488649074387e-06
env,1974-7,389,12844,7.411828181584347e-06
enzyme-linked,1972-11,412,41576,2.3968301619026143e-05
epi,1974-6,395,8930,5.152931746466325e-06
epirubicin,1984-4,287,4345,2.718529017650686e-06
er-alpha,1996-12,144,2223,2.0152521955540353e-06
eralpha,1996-6,149,11965,1.0568010664927228e-05
erbeta,1996-6,147,7111,6.280745828524657e-06
ercp,1975-1,399,8898,5.136629744516644e-06
erectile,1975-1,392,15044,8.684587309115351e-06
ergometry,1975-2,399,2570,1.484358357507298e-06
erk1,1990-7,217,19036,1.3467378280029644e-05
erk2,1991-5,213,5085,3.6839501293999254e-06
erks,1991-5,205,2183,1.581526673054088e-06
eswl,1984-1,291,5055,3.151600049950772e-06
et-1-induced,1989-6,229,1814,1.2465813451509648e-06
etanercept,1998-9,124,4210,4.228626197703504e-06
etiologies,1971-5,420,9206,5.303054058267966e-06
etoposide,1981-11,328,17940,1.090926417699668e-05
eur,1974-4,413,3726,2.149799311935786e-06
evidence-based,1992-5,195,19005,1.4202095483954308e-05
exocytosis,1971-9,432,16097,9.273886409801599e-06
exon,1979-10,352,67350,4.0217880471957636e-05
exons,1979-7,355,36416,2.1703934913327387e-05
expertise,1973-7,418,11693,6.743428140144774e-06
expressive,1973-10,393,3259,1.8797441821016337e-06
f0,1975-1,382,4775,2.7565078703154615e-06
factor-alpha,1984-8,284,27690,1.7409229465844023e-05
factor-beta,1983-6,294,11516,7.122128107364595e-06
factor-kappab,1996-2,164,5944,5.164008663197925e-06
factorial,1971-3,420,8670,4.993945339518362e-06
fas-mediated,1993-8,185,2943,2.2971181503074513e-06
fasciitis,1975-4,381,4066,2.3508662460495548e-06
fasl,1994-3,184,10669,8.517155799018287e-06
fcepsilonri,1995-12,158,1793,1.5447042244288552e-06
fe2+,1975-1,413,5220,3.013397085454808e-06
febs,1975-1,386,1819,1.050070746828026e-06
fev1,1975-1,418,25216,1.4556670671806215e-05
fgfr1,1992-1,197,2306,1.7047929590164135e-06
fhit,1996-2,162,3736,3.245749725051724e-06
fiberoptic,1974-8,418,5932,3.4233415012826507e-06
fibromuscular,1973-5,400,2047,1.1804141361610705e-06
fibronectin,1976-9,390,44804,2.616309065040659e-05
fibrotic,1974-7,418,10184,5.876834179481081e-06
finasteride,1989-11,221,3303,2.29449181238974e-06
fine-needle,1975-1,389,7572,4.371157611314906e-06
fio2,1975-1,399,5620,3.2443087395126477e-06
first-pass,1975-2,404,4162,2.4038519392783556e-06
first-year,1975-4,383,2670,1.543731647061562e-06
fk506,1987-9,247,8598,5.69227761328488e-06
flag-tagged,1996-5,150,526,4.627420420856638e-07
flt-1,1993-8,183,2509,1.9583654227391763e-06
fluconazole,1985-11,274,11102,7.11737724097333e-06
flumazenil,1987-5,267,4075,2.681299076993159e-06
flunitrazepam,1975-4,385,3631,2.0993594046743563e-06
fluo-3,1989-5,235,1431,9.81393908566329e-07
fluorescence-activated,1975-2,386,4153,2.3986537971703536e-06
fluoroquinolones,1985-6,274,6185,3.938888558599656e-06
fluoxetine,1976-2,383,13372,7.775757612716019e-06
fmlp,1977-5,356,9703,5.695310470265167e-06
fmol,1973-1,412,19862,1.1451372180158768e-05
fmr1,1992-4,198,2216,1.6512337733365139e-06
fmri,1993-8,184,17157,1.3391660246287782e-05
follow-ups,1975-2,385,2943,1.6997924693167229e-06
followed-up,1975-1,408,5743,3.3153140731354337e-06
forskolin,1980-12,336,22340,1.3470080139813691e-05
forskolin-stimulated,1982-8,318,2799,1.7148039742054297e-06
fplc,1983-9,300,1633,1.013265648429005e-06
frc,1972-9,413,5043,2.9069688382935944e-06
freeze-fracture,1972-2,421,3227,1.8595795028816829e-06
fundoplication,1974-10,389,6028,3.47915651070984e-06
fura-2,1985-4,284,7339,4.661720916370875e-06
fvc,1975-2,412,10982,6.3428885144533646e-06
g-protein-coupled,1988-5,244,5366,3.599301299285254e-06
g0,1975-3,409,7048,4.072764827729153e-06
g20210a,1997-8,138,1471,1.3834174020069355e-06
gabaa,1982-4,319,10996,6.713686507821531e-06
gabab,1982-4,305,4175,2.5490761340628315e-06
gabaergic,1976-10,385,17144,1.0017735739666695e-05
gad65,1991-2,210,2557,1.8389755456030978e-06
gadopentetate,1989-1,231,1459,9.92279494242963e-07
galanin,1983-11,288,8501,5.287346643880104e-06
galectin-3,1994-5,177,3231,2.5970076019693333e-06
gamma-interferon,1981-2,319,2470,1.491662056902488e-06
ganciclovir,1986-11,272,7053,4.599080779970427e-06
gata-1,1990-11,223,2972,2.1221692629122624e-06
gatifloxacin,1997-11,135,2335,2.2282881474239563e-06
gbetagamma,1996-2,163,1857,1.6133183189028512e-06
gc-ms,1975-1,393,9349,5.396982634466859e-06
gd-dtpa,1984-3,290,4140,2.58709749290431e-06
gdnf,1993-5,186,7923,6.128657593081451e-06
generalised,1974-9,419,5203,3.002796479602667e-06
genotoxicity,1979-4,345,6617,3.936004827639297e-06
gfap,1978-1,346,12272,7.234442495002973e-06
ghrelin,1999-12,114,16017,1.7550248060215743e-05
ghrh,1984-9,296,9776,6.153751310306508e-06
gi,1975-2,415,32418,1.8723707873023964e-05
gingiva,1975-1,415,5299,3.0590021371312315e-06
gingivitis,1974-10,409,4893,2.824073126559928e-06
gip,1974-8,383,5293,3.0545762923616097e-06
glur1,1990-8,221,2748,1.948344956681003e-06
glur2,1990-8,216,3162,2.2418729086700624e-06
glut-1,1990-1,227,2417,1.6866600054598935e-06
glut1,1990-3,236,5435,3.8094952547476206e-06
glut4,1989-8,238,8876,6.125770769792955e-06
glycated,1984-1,299,5630,3.5100906589956176e-06
glycation,1984-3,291,7772,4.856744375568188e-06
glycoconjugates,1975-12,375,4644,2.6972219257107614e-06
glycophorin,1974-12,391,3140,1.8125220234774443e-06
glycosylase,1978-5,345,3669,2.1677549286797463e-06
glycosylphosphatidylinositol,1987-9,250,1906,1.2618610294162573e-06
gm1,1975-1,415,8864,5.117002253921728e-06
gnrh,1975-4,407,42756,2.4720520712271215e-05
gonadotropin-releasing,1975-4,399,5161,2.9839696743388467e-06
gp41,1985-9,278,4570,2.9217323661365195e-06
gpi-anchored,1988-6,235,1998,1.3423470012992891e-06
gradient-echo,1986-12,258,2710,1.7696706748009612e-06
grb2,1992-2,202,4006,2.9689961282319064e-06
gstm1,1992-11,195,4738,3.6006336200193842e-06
gvhd,1975-8,389,25212,1.4608863617071678e-05
gyrase,1976-11,363,3614,2.113105235905712e-06
h-2d,1972-6,409,3462,1.995353295940482e-06
h-2k,1972-6,412,3475,2.0028459570748623e-06
h-ras,1983-9,296,4275,2.652609091876299e-06
h2-receptor,1975-1,390,3353,1.9356169401398415e-06
h2a,1975-5,402,4464,2.5822851840759927e-06
h2b,1975-7,407,3909,2.2637818242618246e-06
h2o2,1971-12,420,36172,2.0842368488356935e-05
h3n2,1973-12,411,3366,1.9416571494268693e-06
h5,1975-2,380,2970,1.7153868956407295e-06
h63d,1997-4,146,1375,1.2694392486526803e-06
haart,1997-5,144,15173,1.4074994362140555e-05
hallmark,1975-1,395,9790,5.651562733065627e-06
haplotypes,1972-6,422,25264,1.456112237684585e-05
hbeag,1976-1,378,7391,4.2953691642475114e-06
hbs,1973-5,416,4758,2.743727630607901e-06
hbsag,1975-1,419,20704,1.1951987214033784e-05
hbv,1975-2,405,53908,3.1135716084242574e-05
hcv-rna,1990-12,220,3535,2.529945329312803e-06
hdac1,1997-5,140,1692,1.5695571383867276e-06
hdl-cholesterol,1976-1,381,7078,4.1134654234263135e-06
health-care,1975-2,387,8484,4.900115293810084e-06
hearing-impaired,1975-3,381,2551,1.4741235918752935e-06
hek-293,1992-1,198,2065,1.5266250912267537e-06
helicobacter,1989-12,241,22141,1.5414100881864374e-05
henselae,1992-2,195,2126,1.5756579552224246e-06
hepatotoxicity,1974-12,411,9649,5.56975318615728e-06
hepg2,1981-9,312,16092,9.770530505732252e-06
herceptin,1999-2,125,1187,1.2257616869439989e-06
herg,1995-3,170,4173,3.474209321576185e-06
heterodimerization,1989-7,231,2144,1.4767218494111792e-06
hg2+,1975-2,396,2532,1.462410646384622e-06
hgcl2,1974-2,390,3059,1.7647593141461094e-06
hhv-6,1988-5,251,5751,3.857544124522828e-06
hhv-8,1995-12,164,4580,3.945758699321894e-06
hif-1alpha,1996-4,156,10530,9.224437607523337e-06
highlighted,1972-5,415,18421,1.0616668366557357e-05
hindiii,1974-11,403,4324,2.4958334948713077e-06
histiocytoma,1975-3,405,3092,1.7867464312341855e-06
histomorphometric,1975-12,371,3849,2.235488198118157e-06
hiv+,1987-4,251,3585,2.355205152155079e-06
hiv-1,1987-1,272,100620,6.581102118426555e-05
hiv-1-infected,1988-2,258,6951,4.639154623464757e-06
hiv-2,1987-5,270,6493,4.272312860593026e-06
hiv-associated,1987-2,266,2769,1.8136612209950376e-06
hiv-infected,1986-9,277,28906,1.879349715533218e-05
hiv-negative,1987-9,257,4904,3.246677066242039e-06
hiv-positive,1986-10,270,12809,8.339855531382714e-06
hiv-related,1986-11,273,3584,2.3370346682849866e-06
hiv-seronegative,1986-10,258,1455,9.47340916399551e-07
hiv-seropositive,1987-1,272,3066,2.005332845865217e-06
hiv-specific,1986-9,259,2077,1.3503803221346757e-06
hl-60,1978-5,361,17801,1.051736317400604e-05
hl60,1979-6,335,4837,2.880897163288783e-06
hla,1975-2,416,48677,2.8114440376802626e-05
hla-a,1975-12,406,5934,3.4464502384081954e-06
hla-a2,1976-2,368,4312,2.5074085272234126e-06
hla-b,1975-12,391,2962,1.720321133495968e-06
hla-b27,1976-1,380,3908,2.271181530764345e-06
hla-dq,1985-3,271,1686,1.0695677994136965e-06
hla-dr,1978-3,372,17176,1.013624358341804e-05
hla-identical,1976-5,374,2941,1.7132405438487714e-06
hmg,1971-7,419,8848,5.097182528958228e-06
hmlh1,1994-3,181,3311,2.643200192196977e-06
hmsh2,1993-12,179,2218,1.7532149306085277e-06
holoenzyme,1971-5,434,6648,3.829535452896528e-06
holter,1975-2,394,7483,4.321966377131171e-06
homeobox,1986-4,270,5497,3.5486761383167595e-06
homeodomain,1986-12,260,5472,3.573298130077808e-06
hospitalisation,1974-12,381,5495,3.1719135410855274e-06
hospitalised,1975-1,380,3764,2.172878664684272e-06
hospitalizations,1974-1,406,11510,6.639861237260863e-06
hplc,1973-11,412,69105,3.986079490245492e-05
hpv-16,1984-7,277,4552,2.8585941911791045e-06
hsa,1973-1,417,10334,5.958034443145741e-06
hsp60,1989-2,237,4448,3.03118079322057e-06
hsp70,1981-4,317,21190,1.281709015292251e-05
hsv-1,1971-8,429,18504,1.066028282412443e-05
hsv-2,1971-8,422,9140,5.265617434743693e-06
htert,1998-2,138,7292,7.062233824266732e-06
htlv-i,1982-11,307,11488,7.056205689241014e-06
http,1994-6,173,11930,9.620699867513204e-06
huntington,1974-1,420,8023,4.628289027501642e-06
huvec,1984-12,274,10248,6.475647472411763e-06
hyaluronan,1987-3,260,8252,5.41310277855425e-06
hybridisation,1975-2,389,7240,4.181616540215112e-06
hybridoma,1978-2,372,9491,5.597963152530267e-06
hybridomas,1978-2,368,7338,4.328084881810884e-06
hydropathy,1983-10,291,1230,7.641085695849558e-07
hyperemic,1975-1,383,2470,1.4258794638071603e-06
hyperintense,1984-12,272,3279,2.071979709410438e-06
hyperprolactinemia,1974-6,408,3769,2.1748487964649024e-06
ibmx,1975-8,374,4322,2.504343509161661e-06
ibuprofen,1975-2,406,12063,6.967243138758963e-06
icam-1,1986-7,267,28020,1.8167569365770362e-05
icp,1973-12,407,14198,8.190032147225994e-06
ictal,1975-2,379,6444,3.7218697493295832e-06
idazoxan,1983-11,289,2970,1.8472437986500304e-06
iddm,1979-12,342,15800,9.447777732379943e-06
ie,1970-4,431,25616,1.4748937413362551e-05
ifn,1980-9,350,42429,2.5524163779811495e-05
ifn-alpha,1980-9,344,23105,1.3899356669554894e-05
ifn-beta,1980-12,342,8275,4.9894768646803176e-06
ifn-gamma,1981-2,341,89907,5.4295894959486634e-05
ifns,1980-11,325,3927,2.3660229232025477e-06
ige,1971-2,434,60612,3.491147632787351e-05
igf-ii,1980-1,335,13983,8.367034437213026e-06
igfbp,1988-7,237,3354,2.2573825505564547e-06
igfbp-1,1989-9,239,6571,4.54440870462448e-06
igfbp-2,1989-9,234,4055,2.8043794395453154e-06
igfbp-3,1990-1,237,12804,8.935041253582324e-06
igfbps,1989-9,235,3976,2.74974418042717e-06
igg1,1971-12,424,18157,1.0462094566048239e-05
igg2,1971-12,421,5916,3.4088093546699e-06
igg2a,1975-1,405,6667,3.848719994009043e-06
igg2b,1975-2,392,2791,1.612001624826019e-06
ii-restricted,1984-9,283,1306,8.220948456690159e-07
ikappab,1995-4,164,4841,4.04549780598013e-06
ikappab-alpha,1996-4,159,1519,1.3306667355961964e-06
ikappabalpha,1995-9,167,5629,4.792570682765549e-06
ikkalpha,1997-10,133,1168,1.10901288868763e-06
ikkbeta,1997-10,139,1591,1.510650261902414e-06
il-1,1980-11,334,69285,4.174430818285931e-05
il-10,1990-11,225,47508,3.3923289819123744e-05
il-11,1990-10,216,3185,2.268717567783073e-06
il-12,1991-8,214,29305,2.1386538594493835e-05
il-13,1993-3,199,10357,7.96232886828989e-06
il-15,1994-5,182,7157,5.752641104083726e-06
il-18,1996-6,154,11506,1.0162601814513388e-05
il-1beta-induced,1995-3,162,1631,1.3578805184497383e-06
il-1r,1988-3,238,1678,1.1217330503416995e-06
il-1ra,1990-5,227,8667,6.1032842247747175e-06
il-2,1980-9,349,73373,4.413925543887692e-05
il-2r,1985-9,283,8135,5.200939343221135e-06
il-3,1981-7,310,14277,8.655726859788634e-06
il-4,1986-12,276,50052,3.26847072380582e-05
il-5,1987-6,268,14861,9.792696547872433e-06
il-6,1987-10,266,94892,6.292232742299616e-05
il-8,1989-5,244,39136,2.683985465104951e-05
il6,1988-8,237,2636,1.7769885228275154e-06
iloprost,1984-3,290,3928,2.4546181043787756e-06
imipenem,1983-11,312,8673,5.394325072623473e-06
immunisation,1972-4,413,6382,3.678008106071679e-06
immunoaffinity,1976-1,368,4764,2.7686562979942016e-06
immunoblot,1982-5,325,19695,1.203553155842688e-05
immunoblots,1982-10,321,6483,3.978528204239647e-06
immunoblotting,1980-11,334,28115,1.693932632692631e-05
immunocompromised,1975-4,386,12565,7.264789567538773e-06
immunodeficiency,1971-12,428,72496,4.1772319637618164e-05
immunodeficient,1974-3,393,5972,3.4454919186044745e-06
immunogold,1981-3,318,6913,4.17807657647286e-06
immunohistochemically,1975-1,389,18196,1.0504171143091128e-05
immunohistochemistry,1975-1,398,71833,4.1467692114842e-05
immunohistological,1974-11,391,3478,2.0075182458747477e-06
immunomagnetic,1986-11,260,2097,1.367400027732594e-06
immunoperoxidase,1972-5,424,10912,6.288968308771179e-06
immunoregulation,1975-3,380,1499,8.662137452846198e-07
immunoregulatory,1975-1,404,6161,3.556616751625876e-06
immunostaining,1975-5,388,32478,1.8787513039520628e-05
immunosuppressed,1970-7,432,7553,4.349242713463426e-06
immunotherapeutic,1974-12,381,3162,1.8252212223680504e-06
immunotherapy,1970-7,427,27245,1.5688483745307964e-05
immunotoxin,1982-6,303,2524,1.5436853240572671e-06
imrt,1997-7,142,6922,6.481584985555392e-06
