word,first appearance,num months,term frequency,relative term frequency
in-frame,1982-9,310,4402,2.6991462493109798e-06
in-vitro,1970-7,428,12038,6.931839505451175e-06
in-vivo,1974-9,415,5473,3.1586210134279062e-06
incisors,1971-9,418,8861,5.105044882726717e-06
incontinent,1975-1,383,3151,1.8190065548406323e-06
indinavir,1996-1,161,3281,2.8394242784717635e-06
indo-1,1986-5,259,1496,9.672030584750293e-07
infliximab,1998-9,130,7756,7.790314676814342e-06
informations,1974-10,400,1738,1.0031144684163408e-06
infrarenal,1975-1,383,3647,2.1053370058723536e-06
ink4a,1994-12,167,4520,3.721894134966925e-06
integrin,1986-7,273,37743,2.4471754838410805e-05
integrins,1987-10,259,16164,1.0718253387696645e-05
inter-assay,1975-3,386,2178,1.25858141242822e-06
interassay,1974-11,395,2184,1.2606152527287087e-06
intercourse,1973-8,413,11782,6.795066297873546e-06
interferon-alpha,1980-9,337,7061,4.24771077445259e-06
interferon-gamma,1981-10,332,20641,1.2542235023972251e-05
interindividual,1974-4,414,8397,4.844837579797315e-06
interleukin,1980-4,353,46196,2.7696076752824047e-05
interleukin-1,1981-9,328,16679,1.0126937503424573e-05
interleukin-12,1992-7,193,2489,1.8703570747986566e-06
interleukin-1alpha,1995-5,164,916,7.684103717803928e-07
interleukin-1beta,1994-5,174,6518,5.239026787259707e-06
interleukin-2,1980-4,342,15540,9.316759735450812e-06
interleukin-3,1982-12,296,2771,1.7034673010940367e-06
interleukin-4,1987-5,258,4726,3.1096489418085076e-06
interleukin-6,1987-11,263,17175,1.1407383225452332e-05
interleukin-8,1989-5,240,5794,3.9735823244118175e-06
interleukins,1981-12,305,2210,1.3448881571869691e-06
internalized,1974-2,406,11521,6.646548564327338e-06
internet,1992-7,202,15804,1.1875903258384078e-05
interobserver,1975-3,387,10433,6.028824552738117e-06
intra-assay,1975-1,383,2061,1.189772297533019e-06
intraarticular,1975-2,383,3416,1.9729837156595057e-06
intramembranous,1972-6,414,2109,1.215540179416082e-06
intraosseous,1975-1,384,3320,1.9165667286800696e-06
intrapleural,1974-12,393,2172,1.2537572722907671e-06
intravaginal,1973-10,396,2759,1.5913513956484834e-06
intravitreal,1974-4,412,6934,4.000726899882646e-06
intron,1978-10,367,34947,2.0709033564703474e-05
introns,1978-11,365,16582,9.832449778438356e-06
ionophore,1973-4,427,17969,1.0361442573880731e-05
ionophores,1973-6,418,2615,1.5080244886637707e-06
ip3,1983-7,303,8654,5.358206009226182e-06
is6110,1990-9,209,1576,1.1199483364989865e-06
isocratic,1975-8,373,3517,2.0378935959559374e-06
isoflurane,1975-1,380,20267,1.1699716231975593e-05
isoproterenol-induced,1975-1,381,1401,8.087680683375836e-07
isotype,1976-12,382,8908,5.2118640889540464e-06
isotypes,1975-4,379,6378,3.6876106535425624e-06
itraconazole,1984-7,285,7812,4.9058299256351414e-06
iud,1975-1,403,4919,2.839636065776284e-06
ivermectin,1980-9,337,5888,3.5420650106184466e-06
ivf-et,1983-5,292,2198,1.3579558346574772e-06
jak-stat,1994-6,176,980,7.903005758728366e-07
jak3,1994-4,173,1546,1.2383654653379677e-06
jnk,1993-11,186,24745,1.9499075073253008e-05
jnk1,1994-3,174,2790,2.227281345886308e-06
jnks,1994-9,168,1072,8.734022567154899e-07
junb,1989-3,232,2168,1.4804667678996368e-06
jurkat,1981-10,317,11434,6.947721295678442e-06
k562,1976-10,375,15319,8.951335382405161e-06
kainate,1976-7,372,10199,5.94847925821303e-06
kainic,1976-1,387,6319,3.6723633809876907e-06
kbp,1978-1,357,4191,2.4706281369424268e-06
kd,1975-1,419,64461,3.721199033055601e-05
kda,1978-10,342,134450,7.967292078788972e-05
ketamine,1971-11,423,17544,1.0108421480292625e-05
ketanserin,1981-5,328,6094,3.688945239071034e-06
ketoconazole,1978-10,358,8100,4.7999305197613e-06
kg-1,1975-1,416,57897,3.342273008746686e-05
kilobase,1975-5,377,3098,1.7920966622462868e-06
kilobases,1974-4,395,6182,3.5668436249025845e-06
kindling,1975-4,381,6318,3.6529200547321904e-06
kinesin,1985-8,267,4539,2.898178919793933e-06
kir6,1995-11,162,3270,2.806373809075474e-06
kj,1973-3,422,16730,9.646545665694884e-06
klh,1974-4,393,2770,1.5982136591685796e-06
knees,1973-10,420,16344,9.426983403580577e-06
kpa,1975-1,411,13240,7.643175749314495e-06
kshv,1994-12,173,3972,3.2706556424974837e-06
l-name,1990-8,232,21852,1.54931710310747e-05
l-nmma,1988-6,244,6124,4.114380898877301e-06
l-nna,1990-5,228,3631,2.5569430045179413e-06
l-selectin,1991-11,213,6025,4.430825877637784e-06
lactococcus,1988-3,252,3101,2.07300011269941e-06
lad,1973-11,414,12734,7.345161164718341e-06
laminin,1979-10,357,25644,1.5313249099077676e-05
lamivudine,1994-6,173,8470,6.8304549771866595e-06
laparoscopic,1975-2,409,73933,4.27015822745475e-05
laparoscopy,1972-12,422,20945,1.2075213949672732e-05
lasik,1995-8,160,6031,5.115597919401589e-06
lck,1986-10,256,4319,2.812072452185334e-06
lectin,1971-9,441,29566,1.7033715946585953e-05
legionella,1979-3,368,7578,4.504729872740757e-06
legionnaires,1977-8,362,1815,1.0671064783743273e-06
leiomyoma,1975-1,396,5672,3.274327254540167e-06
leisure,1975-2,380,5086,2.9375278623665826e-06
leptin,1995-9,171,59188,5.039308466362184e-05
lett,1975-1,395,4349,2.5105869587438623e-06
leukotriene,1979-9,357,15376,9.175721672538516e-06
leukotrienes,1980-4,352,5651,3.3879671341719778e-06
leupeptin,1975-8,378,2857,1.6554626112158412e-06
levamisole,1975-1,411,4553,2.6283519023133606e-06
levofloxacin,1991-11,201,6205,4.563199098878415e-06
levonorgestrel,1978-3,351,2803,1.6541622475734025e-06
lfa-1,1981-7,311,7923,4.803482798214285e-06
lhrh,1975-2,414,14481,8.363810651775558e-06
libido,1974-6,389,2168,1.2510141126919365e-06
life-style,1975-2,378,2355,1.3601805182605784e-06
life-table,1974-10,396,2167,1.2507186726456906e-06
lifestyle,1975-8,380,25774,1.493450939498673e-05
limbus,1975-4,384,2378,1.3749040661844174e-06
linezolid,1997-2,140,3942,3.6064321821305997e-06
linker,1976-7,376,15175,8.850688571760243e-06
lisinopril,1985-2,272,3889,2.463989488971843e-06
localised,1974-9,421,8888,5.129512802365655e-06
log10,1975-1,402,6326,3.651867808924735e-06
lorazepam,1975-1,388,4031,2.32701219376788e-06
losartan,1992-1,213,12743,9.420718420098074e-06
lovastatin,1986-11,269,6185,4.033080196245157e-06
low-risk,1975-2,408,11511,6.648423756134828e-06
ltb4,1980-12,335,9803,5.910796580599535e-06
ltc4,1980-11,322,5693,3.4300403620555394e-06
ltr,1980-6,349,9682,5.812528816653205e-06
ltrs,1980-6,323,1748,1.0494009885880813e-06
lucifer,1978-10,349,2490,1.4755341968155107e-06
luteolysis,1975-1,394,2202,1.2711686555884076e-06
ly294002,1994-2,180,5211,4.146356139098401e-06
lymphadenectomy,1974-8,415,9546,5.508971337027003e-06
m-mode,1975-1,406,5435,3.1375120995108972e-06
m3,1972-1,425,20547,1.1839812860357017e-05
mabs,1981-8,327,33478,2.031167115729354e-05
macrophage-like,1975-2,388,3241,1.8719087302261296e-06
maldi,1992-4,199,3594,2.6780388905105735e-06
mammographic,1975-2,387,6962,4.021051706212377e-06
mania,1973-1,417,6243,3.599381558792226e-06
mapk,1991-9,207,43333,3.1702327347792294e-05
marrow-derived,1972-1,424,7631,4.397216719588475e-06
matrigel,1987-7,257,6056,3.997339712335923e-06
maxilla,1973-8,417,7289,4.203805656526929e-06
maxillofacial,1975-1,397,6144,3.5468030063284177e-06
mbp,1976-3,372,16783,9.7648382692887e-06
mcf-7,1975-11,381,20478,1.1886640781175822e-05
mci,1972-5,422,11811,6.807093538755168e-06
mda,1975-3,378,21645,1.2507802879710202e-05
mdp,1975-7,385,4321,2.502379448103184e-06
mdr1,1986-5,268,9542,6.169152128321343e-06
med,1974-8,403,8466,4.885706195188624e-06
medicaid,1975-1,400,12324,7.1143880615220415e-06
medroxyprogesterone,1975-1,404,3869,2.2334929738744545e-06
meningiomas,1972-1,414,10287,5.927685545067048e-06
meropenem,1989-9,227,3997,2.7642674771547784e-06
merozoites,1975-2,381,2282,1.3180178100512272e-06
mesangial,1970-10,429,19165,1.1036950069270381e-05
mesolimbic,1975-2,396,3153,1.8210824518367745e-06
met-enkephalin,1976-2,374,3065,1.7822836586131168e-06
metoprolol,1974-12,407,9198,5.309419608899851e-06
mg132,1996-4,152,1609,1.4095080826690454e-06
mgcl2,1974-2,414,4913,2.8343453777050786e-06
mglur,1991-6,211,3364,2.4428577892683528e-06
mglur1,1992-1,196,1747,1.2915322200354183e-06
mglurs,1991-12,206,3174,2.3399476886779665e-06
mhc,1974-3,411,66954,3.862851070298794e-05
mibefradil,1995-7,157,1561,1.3194222980552793e-06
mic90,1980-12,318,3381,2.038600758850049e-06
miconazole,1974-4,395,2554,1.4735876120998384e-06
microcirculatory,1972-5,410,4482,2.583133793980244e-06
microdissection,1973-12,405,4330,2.4977348357154918e-06
microfilaments,1970-6,433,5168,2.9757978990265685e-06
microsatellite,1989-3,233,24421,1.6676420174758777e-05
microtubule-associated,1975-1,386,4798,2.7697852904237875e-06
microv,1978-7,349,3583,2.1194511876177033e-06
microvessels,1974-9,402,9407,5.429042184051948e-06
mics,1972-12,407,15332,8.83920650639209e-06
midazolam,1979-1,355,16058,9.534013449725038e-06
milrinone,1983-9,296,3611,2.2406015042725885e-06
min-1,1975-1,414,45708,2.6386274709189344e-05
minipumps,1979-1,345,1804,1.0710773610227904e-06
mip-1alpha,1996-3,163,3665,3.1971247490345396e-06
mip-1beta,1996-2,162,1804,1.5672731541737983e-06
mitogen-induced,1973-7,401,2388,1.377174925054795e-06
mitogen-stimulated,1973-11,400,2164,1.248227482366145e-06
mitogenesis,1973-5,404,4496,2.592643847669845e-06
mitogens,1972-5,436,9184,5.293061303863133e-06
mitoxantrone,1981-5,326,5172,3.130821262959532e-06
mk801,1987-12,239,1344,8.940330504022726e-07
mlh1,1993-9,177,3087,2.416932948620139e-06
mlr,1973-9,412,6683,3.854469714050411e-06
mmc,1974-12,386,13393,7.730925942813187e-06
mmhg,1970-4,436,90610,5.21705660143965e-05
mmol,1970-9,439,105419,6.070753871328307e-05
mmp-13,1995-12,154,2740,2.360563064659823e-06
mmp-9,1991-10,210,20612,1.5118168780311523e-05
moab,1980-10,318,7879,4.743356072085727e-06
mofetil,1992-10,188,4449,3.3710381487726015e-06
mol-1,1975-1,399,4847,2.7980719680458727e-06
monitors,1972-5,415,6321,3.6430139919118968e-06
monooxygenase,1972-12,407,5812,3.3507349475052714e-06
monotherapy,1975-1,397,21109,1.2185785263767346e-05
morphometry,1974-9,417,7114,4.105687902343528e-06
mosmol,1973-2,409,2633,1.518119133259096e-06
moxifloxacin,1997-12,141,3874,3.714163973035718e-06
mpp+,1984-7,287,3278,2.058539490045058e-06
mptp,1983-2,309,8467,5.214970389023038e-06
mrnas,1970-12,440,61797,3.559137600473213e-05
msh2,1992-12,186,2867,2.1849677589754643e-06
msi-h,1998-4,131,1686,1.6496194655175204e-06
mt1-mmp,1996-5,159,4315,3.7960682730031166e-06
mtdna,1974-1,406,26091,1.5051313600466827e-05
mucociliary,1973-4,401,3380,1.9490052813020688e-06
multicenter,1975-2,400,26014,1.5024940977507724e-05
multicentre,1975-2,395,8057,4.653492329352646e-06
multilamellar,1975-1,404,2734,1.5782811554853343e-06
multisystem,1974-8,401,3996,2.3060810248020013e-06
multivariate,1974-2,422,99458,5.7378042453855425e-05
mumol,1970-5,449,54751,3.1525136451037915e-05
muscimol,1976-9,385,7336,4.283823609753209e-06
myelosuppression,1972-6,410,5608,3.232218741662109e-06
mykiss,1989-10,238,2091,1.4493227047108383e-06
myocutaneous,1976-7,382,3064,1.7870517155765e-06
myod,1989-2,242,4491,3.060484024809708e-06
myoelectric,1975-1,386,2457,1.4183748350502804e-06
myofibroblasts,1975-4,387,6059,3.5031723032007504e-06
myogenin,1989-2,238,2866,1.9530944589411315e-06
myxoid,1975-8,373,3926,2.274884918317603e-06
mz,1973-11,397,4772,2.752560788286157e-06
n-glycosylation,1979-7,336,4548,2.7106078642852854e-06
n-myc,1983-12,289,3755,2.3381388466960334e-06
n-ras,1983-4,303,2789,1.7212564284700064e-06
nad+,1974-2,421,8084,4.663718305183769e-06
nadp+,1974-2,407,3684,2.1253263528323853e-06
nahco3,1975-1,393,2782,1.6059905539722751e-06
naltrexone,1975-2,401,8180,4.724533604828676e-06
naltrindole,1989-6,228,1400,9.62080420733931e-07
naproxen,1975-2,402,5922,3.4203775070654546e-06
natl,1974-12,416,7458,4.305028423915535e-06
nbqx,1990-2,219,1682,1.176266549552851e-06
nelfinavir,1996-5,154,2117,1.8624047587364075e-06
neostriatum,1975-2,388,3217,1.8580470179381235e-06
neuroepithelial,1975-1,384,2984,1.7226009392714842e-06
neurofilament,1975-7,378,6940,4.019095896745219e-06
neurokinin,1984-1,298,4924,3.0699265372814246e-06
neuroleptic,1972-10,422,8933,5.1495576998025076e-06
neuroleptics,1971-11,422,6305,3.632785991407034e-06
neuropathies,1973-6,403,5403,3.115815033365336e-06
neuropathologic,1975-2,382,2495,1.4410405066072797e-06
neuropeptides,1977-4,370,10833,6.354407757260146e-06
neuroprotective,1987-7,258,18081,1.193459368209145e-05
neurotensin,1975-3,390,7594,4.388276972442563e-06
neuroticism,1975-2,392,4431,2.5592186311730886e-06
neurotoxins,1975-1,389,3100,1.7895653189482578e-06
neurotransmission,1972-3,417,13428,7.738316078315737e-06
neurotrophin,1991-2,222,4725,3.3981851595520677e-06
neurotrophin-3,1990-3,221,1636,1.1467036314198909e-06
neurotrophins,1991-3,219,4627,3.3357515549544233e-06
nevirapine,1991-7,205,2899,2.1106971217880236e-06
nf-kappa,1986-12,255,12067,7.879932115432915e-06
nf-kappab-dependent,1995-7,158,1602,1.3540772078696715e-06
ng-nitro-l-arginine,1989-12,230,3527,2.4554235947037464e-06
nh2,1975-1,414,5325,3.074011394644991e-06
nh2-terminal,1975-1,419,9522,5.496851924846874e-06
nh4,1971-12,418,3275,1.8870606214577287e-06
nh4+,1975-1,409,4144,2.3922447360392195e-06
nh4cl,1974-2,402,3771,2.175517284617515e-06
ni2+,1975-1,396,4522,2.610456249123878e-06
nicardipine,1980-6,327,5981,3.590656357405786e-06
niddm,1980-4,333,16062,9.629716529653213e-06
nifedipine,1975-2,400,27831,1.6074388111978837e-05
nigrostriatal,1973-5,405,5485,3.1629562954780027e-06
nimodipine,1980-11,330,5443,3.2794150168045497e-06
nitrendipine,1982-6,315,4211,2.5754591519830236e-06
nmol,1970-8,451,87607,5.044880168317615e-05
no-mediated,1991-3,207,1713,1.234956216476535e-06
no-synthase,1991-7,201,845,6.152256184583924e-07
no2,1975-2,398,6811,3.9338384330670066e-06
nociceptin,1995-12,164,2696,2.3226562125265997e-06
noesy,1983-10,299,2635,1.6369317730539502e-06
non-adherent,1974-12,386,1815,1.0476839084750195e-06
non-diabetic,1973-11,412,11860,6.8410249264614045e-06
non-invasive,1973-2,422,23684,1.3655576738362485e-05
non-small,1978-9,344,12408,7.348089713244222e-06
non-small-cell,1981-2,316,4815,2.9078351433139596e-06
non-t,1975-1,387,2566,1.4812982607810418e-06
noncoding,1976-12,376,6644,3.887250225304298e-06
noninvasive,1971-1,425,40666,2.3421910507166504e-05
noninvasively,1975-1,401,5373,3.101720793131932e-06
nonresponders,1973-2,416,7795,4.494393712022276e-06
nonresponsive,1975-1,384,1504,8.682278192574773e-07
nonsmoking,1973-12,395,3959,2.2837256846645798e-06
nonsteroidal,1972-8,415,12001,6.917522022933741e-06
nontransgenic,1987-9,251,2621,1.7352244271248744e-06
nontraumatic,1975-1,380,2139,1.2348000700742978e-06
norfloxacin,1982-1,326,4370,2.661613584951749e-06
novartis,1997-3,142,657,6.037905202405153e-07
nr2a,1992-5,193,2630,1.9653518086187757e-06
nr2b,1992-5,194,3415,2.551968222978372e-06
nrti,1998-3,132,1173,1.1417761913125845e-06
nucleopolyhedrovirus,1996-3,159,815,7.109567995806684e-07
nucleosomal,1975-4,386,3172,1.8339763237750092e-06
nucleosome,1975-1,403,7386,4.26378369217801e-06
nucleosomes,1975-1,405,5944,3.431347179299498e-06
nyha,1975-1,382,9480,5.472606201170801e-06
o2-,1973-12,403,11104,6.405276585631598e-06
oa,1975-2,393,35462,2.0481835048219377e-05
occlusal,1971-9,420,12839,7.396870697362411e-06
oct-1,1988-12,232,1805,1.2252552914263636e-06
octreotide,1987-6,259,10131,6.6758501262698076e-06
odds,1975-1,387,106859,6.168747110241673e-05
ofloxacin,1983-3,307,6955,4.287908877727971e-06
ofq,1996-6,152,3145,2.777801382465201e-06
okadaic,1986-9,262,6307,4.1005530532996625e-06
okt3,1979-10,341,4634,2.7671812636533286e-06
omeprazole,1983-4,309,12826,7.915681230389495e-06
oncology,1971-11,417,21780,1.2549100538119777e-05
oncoprotein,1985-10,268,5105,3.2682360988226377e-06
ondansetron,1989-12,239,6148,4.280108948182204e-06
ontogenesis,1973-6,408,1851,1.0674391313639157e-06
ophthalmoscopy,1975-1,390,2135,1.2324909535337194e-06
opioids,1975-2,380,15013,8.671078607493021e-06
optimization,1972-3,413,26520,1.52830013700427e-05
optimized,1972-9,420,34189,1.9707784575137754e-05
orbicularis,1975-1,379,2398,1.384315366076749e-06
orexin,1998-10,132,2932,2.9610766713925533e-06
orfs,1983-7,297,9989,6.184783894864841e-06
organisation,1971-6,419,9523,5.485865130159584e-06
orphanin,1995-11,162,1009,8.659422548492825e-07
orthodontic,1975-1,420,16388,9.460450466749693e-06
oseltamivir,1999-7,119,1689,1.7958345054059705e-06
osteoarthrosis,1975-2,381,1971,1.1383931216524842e-06
osteonecrosis,1975-1,380,5284,3.0503429501040626e-06
osteopontin,1986-12,252,5976,3.902417694690238e-06
osteoprotegerin,1997-4,141,2041,1.8843094592728151e-06
osteosynthesis,1975-1,407,3886,2.2433067191719126e-06
osteotomies,1974-5,410,4008,2.312631741825252e-06
overexpress,1985-4,268,5016,3.186155077873867e-06
overexpressing,1986-1,266,14529,9.341043496256258e-06
oxadiazolo,1995-8,162,748,6.344664638886402e-07
p-gp,1988-6,237,12473,8.37992700060362e-06
p-selectin,1991-10,213,10777,7.904546135523834e-06
p15,1974-2,396,4872,2.810692179967259e-06
p16ink4a,1995-3,173,2552,2.1246542508177388e-06
p21waf1,1994-6,176,2898,2.3370317029382455e-06
p27kip1,1994-7,178,3157,2.5550795533083506e-06
p30,1974-8,406,2663,1.5368102525144467e-06
p450s,1987-8,251,3577,2.364439900031058e-06
p53-deficient,1993-1,190,1071,8.186681070373984e-07
p53-dependent,1992-6,193,3195,2.3939068278380412e-06
p53-independent,1994-3,183,1606,1.2820838141553443e-06
pac,1975-2,380,7284,4.20702967940979e-06
pacap,1990-3,231,8866,6.214348652914885e-06
paclitaxel,1993-6,197,25437,1.9733911649822926e-05
pai-1,1986-12,273,24200,1.580296322146984e-05
pamidronate,1989-1,232,3217,2.18791167442057e-06
pan-caspase,1998-1,132,691,6.66025294910097e-07
pao2,1975-1,418,12383,7.148447530495573e-06
papua,1974-12,387,2125,1.2266271655699263e-06
papules,1975-1,409,3401,1.9633263386267823e-06
paracellular,1974-7,392,4461,2.5742888133017576e-06
paraffin-embedded,1974-7,408,14171,8.177593986393008e-06
parous,1975-1,379,2508,1.447816070942655e-06
parp-1,1999-6,116,3178,3.358020415308067e-06
parvocellular,1975-1,383,2662,1.5367170577549232e-06
patch-clamp,1980-10,325,11731,7.062356908444937e-06
pathologies,1974-10,381,15022,8.67018730986782e-06
pbmc,1978-6,349,26450,1.5636423530610462e-05
pbr322,1977-8,369,4226,2.4846236791239158e-06
pc12,1976-7,363,17090,9.967595893995556e-06
pcb,1972-1,412,13719,7.905309418953517e-06
pcdna3,1995-11,161,2452,2.104351247661487e-06
pcr-amplified,1988-7,244,2122,1.428194923160643e-06
pcr-based,1990-1,234,5929,4.137446078763637e-06
pcr-sscp,1990-7,215,2105,1.4892220676330322e-06
pd98059,1995-6,167,6337,5.335156456565511e-06
pda,1975-1,383,6458,3.728068654763822e-06
pde,1973-7,395,10969,6.325892693855129e-06
pde4,1994-11,168,2443,2.0046817187513805e-06
pdgf,1978-6,351,21587,1.2761568043678186e-05
pdgf-bb,1988-5,251,3904,2.6186493239675053e-06
pecam-1,1991-3,207,2726,1.965260155350283e-06
pectoralis,1975-1,406,3814,2.2017426214415015e-06
peep,1972-9,411,9440,5.441559752824019e-06
pemphigoid,1973-4,418,4452,2.5671513350168076e-06
peptidergic,1975-5,375,2663,1.5404626893356558e-06
percoll,1978-7,365,5032,2.976577833126509e-06
periaqueductal,1973-11,402,3865,2.229389657738055e-06
pericellular,1975-6,390,2808,1.625205848121277e-06
perimetry,1974-7,391,4672,2.696049615724235e-06
perineural,1975-1,390,3407,1.9667900134376497e-06
periodontitis,1974-5,407,16975,9.794641671028855e-06
perioperative,1975-2,415,36932,2.133086492585974e-05
peroperative,1975-3,380,1673,9.667615716218605e-07
pfge,1986-6,257,8794,5.693313997533821e-06
pgd2,1975-1,379,4284,2.4730638149594633e-06
pge2,1974-2,420,44174,2.548430138708409e-05
pgi2,1977-6,381,13618,7.997964544452311e-06
phantoms,1975-1,390,5567,3.213712945349984e-06
pharmacokinetic,1971-9,432,48539,2.7964538264605815e-05
pharmacokinetics,1971-11,425,40558,2.336852248048953e-05
phosphocholine,1976-2,371,2232,1.297897920399503e-06
phosphotyrosine,1978-10,351,5151,3.0524002601593158e-06
photoaffinity,1973-9,404,4458,2.5711844957708714e-06
physiol,1971-8,416,5370,3.0936942696470057e-06
pins,1973-12,398,3942,2.2739193354250503e-06
piperacillin,1977-12,375,5064,2.983592081782286e-06
pkc-alpha,1988-12,231,2743,1.86198075589059e-06
pkcalpha,1995-12,165,3735,3.2177748344906713e-06
pkcdelta,1996-2,157,3359,2.9182209117903482e-06
pkcepsilon,1996-2,151,2109,1.8322500455391023e-06
placebo-controlled,1974-3,414,30854,1.7800938991396928e-05
platelet-derived,1976-8,370,12419,7.24779000254764e-06
pleocytosis,1974-8,385,1764,1.017999731669352e-06
