word,first appearance,num months,term frequency,relative term frequency
pma,1974-7,400,32733,1.8889082207085054e-05
pmns,1973-1,405,13809,7.961534509908994e-06
pmol,1970-9,438,51664,2.9751698271498084e-05
pna,1975-3,404,7991,4.617687817591325e-06
pneumophila,1979-3,368,7515,4.467279624392556e-06
polyadenylated,1974-2,415,3015,1.7393753946225954e-06
polychlorinated,1970-12,431,8173,4.707159183887174e-06
polyneuropathy,1974-8,416,7447,4.297643991917043e-06
polypectomy,1974-7,392,2610,1.5061407313870404e-06
pomc,1980-12,329,7208,4.346120754152958e-06
porin,1978-3,346,3780,2.230728967473229e-06
porphyromonas,1989-1,242,3650,2.4823990089011757e-06
post-translational,1971-12,412,11839,6.821652121355129e-06
post-transplant,1974-9,391,7543,4.353275772754741e-06
postinfarction,1975-3,389,2644,1.527864671469336e-06
postischemic,1974-1,389,7191,4.148326859873403e-06
postsurgical,1975-1,407,5353,3.0901752104290397e-06
posttraumatic,1975-1,419,12753,7.362040810499075e-06
pp2a,1989-1,231,5749,3.909948466348728e-06
pparalpha,1996-4,156,6294,5.513638205294576e-06
ppargamma,1995-10,163,13256,1.1330290927989563e-05
ppi,1972-9,410,12743,7.345529229897932e-06
practising,1975-1,389,2783,1.6065678331074198e-06
pravastatin,1987-10,245,6584,4.365811699121177e-06
praziquantel,1977-3,356,3059,1.7931567235319357e-06
prazosin,1975-1,401,13649,7.879282915588635e-06
prehospital,1975-2,381,5727,3.307751094725407e-06
preload,1972-9,421,6733,3.881146378788572e-06
premolar,1975-2,379,3885,2.2438646766209543e-06
premorbid,1974-4,397,3785,2.1838406859036366e-06
preneoplastic,1972-6,408,4764,2.745772126476157e-06
preovulatory,1974-4,415,6418,3.703009120773987e-06
presenilin,1995-10,167,2174,1.8581813878582762e-06
presenilin-1,1995-12,162,749,6.452780056314627e-07
preterm,1973-8,421,50056,2.886893894129674e-05
pretransplant,1975-1,384,4428,2.5561920104202857e-06
prevalences,1975-2,402,8342,4.818100162772716e-06
prick,1975-2,408,6751,3.899184152346992e-06
prl,1974-2,419,45347,2.6161013605290494e-05
pro-apoptotic,1995-12,164,5768,4.969243706918927e-06
pro-opiomelanocortin,1980-8,319,1069,6.426418940211702e-07
proarrhythmic,1984-2,281,1457,9.094286795388563e-07
probands,1971-9,422,11926,6.870868442771564e-06
problematic,1975-2,405,13581,7.843996440975336e-06
procollagen,1971-6,421,9465,5.452453371517428e-06
progenitor,1971-10,427,41433,2.3871610097915424e-05
prognoses,1974-11,391,2900,1.6738938795390362e-06
prognostically,1974-10,398,2133,1.2310950294200545e-06
programmable,1975-1,398,2292,1.3231237777514216e-06
promyelocytic,1975-1,386,6803,3.927229956388709e-06
propofol,1984-6,291,29286,1.836777860680102e-05
proptosis,1975-1,391,2325,1.3421739892111933e-06
prostacyclin,1976-12,391,14829,8.676103791546873e-06
prostanoid,1978-9,345,4321,2.5589213129374825e-06
prostanoids,1978-7,349,4082,2.4146245458709084e-06
prosurvival,1998-12,120,1004,1.0251255494948627e-06
proteasome,1988-1,240,20068,1.3372865579984775e-05
proteasomes,1988-8,234,2685,1.8100205553079966e-06
protein-1,1975-4,387,13588,7.85626427725562e-06
protein-1alpha,1996-3,162,716,6.245951760733234e-07
protein-tyrosine,1985-3,288,3045,1.9316927338165515e-06
proteobacteria,1989-6,224,2154,1.480229447329205e-06
proteoglycan,1970-1,438,17865,1.028512085607688e-05
proteoglycans,1970-5,430,14342,8.257995415257908e-06
proteomics,1998-1,136,9083,8.754714549447772e-06
proto-oncogene,1981-4,315,7393,4.471767225132427e-06
protooncogene,1983-5,300,2561,1.5822224260954501e-06
provocation,1972-7,418,7865,4.533269458788539e-06
pseudogenes,1980-5,336,3209,1.9252391851559116e-06
pseudotumor,1975-2,393,2765,1.596984769847346e-06
pss,1975-3,384,7145,4.1288173516068094e-06
psti,1976-6,368,2719,1.5848431389000558e-06
psychodynamic,1975-1,393,1818,1.0494934676928814e-06
ptfe,1975-2,385,4920,2.8416510190412087e-06
pthrp,1987-12,258,10879,7.236745204855896e-06
pubmed,1997-11,134,6072,5.794503482294759e-06
pulpal,1974-12,400,3608,2.0826686180594328e-06
pulsed-field,1985-5,274,6574,4.181264802633037e-06
puva,1976-10,374,3783,2.2105164665865086e-06
pvc,1974-1,400,5083,2.9322688678537763e-06
pvr,1975-1,380,7288,4.20721033693384e-06
quadrants,1975-1,390,3487,2.0129723442492175e-06
quetiapine,1997-2,145,3495,3.197483631797678e-06
quinoxalin-1-one,1995-8,161,918,7.786633874996947e-07
quinpirole,1985-4,278,3714,2.3591267861290954e-06
radiatum,1975-4,379,1932,1.1170372816939841e-06
radioimmunoassays,1971-5,422,3884,2.2373519402903304e-06
radiolucent,1973-11,406,2581,1.488759303136331e-06
radiopharmaceutical,1975-1,410,2766,1.5967540878099616e-06
radiopharmaceuticals,1974-8,392,2600,1.5004531192405414e-06
ralstonia,1996-10,151,1157,1.0395259443995722e-06
randomised,1975-1,414,31473,1.8168706220405973e-05
ranitidine,1979-3,354,9905,5.8880112680782786e-06
rankl,1997-11,133,6937,6.619972110783719e-06
rast,1975-1,400,5329,3.0763205111855693e-06
raters,1975-1,390,4298,2.481145722851488e-06
rattus,1975-1,391,2328,1.3439058266166272e-06
rbcs,1975-2,400,11806,6.818807303008234e-06
rcbf,1975-1,392,10672,6.160722930263163e-06
rdna,1971-7,418,18577,1.0701894195350025e-05
rds,1973-6,408,6268,3.6146453135543077e-06
rebleeding,1974-11,385,4514,2.605502404220417e-06
receptor-mediated,1975-3,389,21662,1.2517626517915564e-05
receptor-positive,1975-4,387,3205,1.8530561531207138e-06
recession,1975-2,400,4287,2.476048357445053e-06
recognise,1975-1,389,3452,1.9927675745191568e-06
recognised,1974-12,421,13233,7.638568132699687e-06
relapse-free,1975-3,377,4277,2.4715118002550492e-06
repeats,1971-12,415,42808,2.4666043078889296e-05
reperfusion,1972-10,417,85078,4.9044449791088964e-05
repositioning,1973-2,406,4780,2.756023341047656e-06
resp,1975-1,413,3025,1.7462693838124127e-06
reticulata,1975-3,392,2847,1.6451704688627835e-06
retinoid,1976-5,380,9801,5.709442560442642e-06
retinoids,1976-3,380,8679,5.049695009185284e-06
retrobulbar,1975-2,400,2892,1.6703363307047104e-06
retrogradely,1975-2,404,5833,3.3689736573307663e-06
retroperitoneum,1974-2,397,2261,1.3043873191514722e-06
retrotransposon,1985-9,266,1824,1.1661356314733067e-06
retroviral,1978-3,361,16575,9.781569480388564e-06
retrovirus,1977-3,384,9230,5.410538266819146e-06
retroviruses,1977-4,384,7101,4.165295807652939e-06
rflp,1982-3,309,12324,7.5179578400866864e-06
rhoa,1990-1,218,9222,6.435406938498609e-06
rhodobacter,1986-1,280,2967,1.9075556510009164e-06
ribotypes,1991-5,210,1202,8.708177100371112e-07
ribotyping,1989-8,229,2129,1.4693291988383507e-06
ritonavir,1995-12,166,4136,3.5632441005230034e-06
rituximab,1998-9,133,8890,8.929331804651817e-06
rocuronium,1992-2,198,2752,2.039609921341539e-06
rofecoxib,1999-2,125,3903,4.030453129016367e-06
roof,1971-12,412,3618,2.084697810208874e-06
rosiglitazone,1997-12,137,5978,5.7313557642765935e-06
rostrocaudal,1975-6,379,2540,1.470093609055571e-06
rotavirus,1975-1,407,16182,9.341530964909905e-06
rotaviruses,1975-1,384,2654,1.5320988246737665e-06
rrnas,1974-7,388,1982,1.1437436511912315e-06
rt-pa,1984-3,280,4001,2.500236007031436e-06
rt-pcr,1989-7,237,75651,5.210610290569269e-05
ru486,1985-2,277,3175,2.0116139438121883e-06
rxr,1991-7,218,6073,4.421615598695642e-06
rxralpha,1995-8,160,1837,1.5581749921971015e-06
sacrum,1975-1,394,2597,1.4991939139705242e-06
sapk,1994-11,178,2945,2.4166138607133912e-06
saquinavir,1994-9,170,2292,1.8673861682760289e-06
sb203580,1996-3,159,4068,3.548677620483631e-06
scatchard,1970-6,431,9185,5.288835855758327e-06
sce,1975-1,406,8283,4.781603076402716e-06
scfv,1991-6,203,6165,4.4768782017953016e-06
sch23390,1985-5,267,1462,9.298766567461972e-07
schoolchildren,1975-1,414,6185,3.5704714508693463e-06
schwannoma,1975-1,390,5232,3.0203244350765433e-06
sci,1970-10,431,26679,1.536419467247923e-05
scintigraphic,1974-8,416,7360,4.24743652215784e-06
sclc,1981-5,315,9618,5.822165295271612e-06
scleral,1975-2,415,7457,4.306949522152498e-06
scoliosis,1971-3,421,12532,7.218468626856299e-06
sdf-1alpha,1997-7,141,1726,1.6161825606860166e-06
sds-page,1972-11,402,23701,1.3663476925931755e-05
selectins,1990-2,216,1565,1.0944453924198642e-06
self-rating,1975-2,386,2249,1.2989579556552192e-06
self-report,1975-1,416,16301,9.410227181992112e-06
self-reported,1975-1,398,28388,1.6387800088484883e-05
sephacryl,1977-10,368,2820,1.6597058856858549e-06
sequencing,1971-11,425,75346,4.3412512816582774e-05
serotoninergic,1974-6,408,3052,1.7611139630700137e-06
serovars,1975-1,379,4660,2.6901207697738325e-06
serpin,1986-5,264,2593,1.6764421996161437e-06
sertoli,1971-5,420,15949,9.187313618869845e-06
sestamibi,1989-9,220,3184,2.2020084181288e-06
sex-,1974-9,383,3938,2.272729682236268e-06
sex-specific,1975-1,400,5289,3.0532293457797856e-06
sf-36,1991-7,204,12764,9.293183188169138e-06
sf9,1987-3,258,3715,2.4369458097829663e-06
shbg,1975-6,381,8064,4.667257820245718e-06
short-axis,1979-7,336,2012,1.1991519399608608e-06
shp-2,1996-8,159,2656,2.3656788481301623e-06
shr,1975-2,413,36192,2.0903462130312892e-05
sicam-1,1991-12,206,4380,3.2290393435442636e-06
signal-regulated,1990-7,217,11168,7.901012850986083e-06
sil-2r,1987-3,250,4018,2.6357061275122363e-06
simvastatin,1987-9,256,10650,7.050797462373107e-06
singleton,1975-1,391,9272,5.352532141060724e-06
skinfold,1974-9,412,5496,3.1718949551982045e-06
sling,1975-1,383,4285,2.4736410940946078e-06
smad,1996-6,154,4680,4.1335804355920955e-06
smad1,1996-6,149,1416,1.2506730548714546e-06
smad3,1996-10,146,3598,3.232683101080087e-06
smad4,1997-4,151,3326,3.0706581389227747e-06
smads,1996-10,152,1571,1.4114911483593152e-06
so2,1975-1,388,5264,3.0387973674011704e-06
soc,1975-1,405,8455,4.880895087647587e-06
sociodemographic,1975-2,382,11610,6.705603319322852e-06
sod,1975-9,390,29400,1.704477123275066e-05
somatostatin,1973-3,422,33188,1.9136255681594848e-05
sonographic,1975-3,402,16065,9.283338104067656e-06
sonography,1975-1,414,27034,1.5606164139499097e-05
sphaeroides,1975-5,393,3252,1.8811808733456827e-06
spirometry,1972-5,415,7755,4.469478485568227e-06
splenocytes,1972-1,416,13628,7.852872422297436e-06
spliced,1975-9,374,12415,7.197647444033995e-06
spliceosome,1985-5,267,1840,1.170296202744872e-06
sprague,1974-3,391,2844,1.640820330963015e-06
[national-id],1994-8,167,1225,9.946044228355272e-07
sr2+,1974-1,391,2468,1.4237339299356916e-06
src,1975-2,400,22462,1.2973407558882851e-05
ssris,1991-12,201,4809,3.5453082655489413e-06
stabilisation,1975-2,389,3423,1.977026715076841e-06
stance,1974-12,382,7140,4.121467276314953e-06
standardised,1975-2,413,10926,6.310544519114684e-06
stat1,1994-4,186,6561,5.2554436080740005e-06
stat3,1994-4,185,13353,1.0695921124617e-05
stat5,1994-9,180,4928,4.0150432099756854e-06
stat5a,1995-5,160,1364,1.144226798153336e-06
stat6,1995-6,171,2721,2.290825425014164e-06
staurosporine,1986-3,267,9198,5.929497883376188e-06
stenoses,1974-1,421,14749,8.508367800900127e-06
stenotrophomonas,1993-7,179,1048,8.156523886396934e-07
stent,1975-1,393,51012,2.94481632419963e-05
sternotomy,1975-1,410,5617,3.242576902107214e-06
sti571,1999-11,113,1598,1.7406151794359505e-06
strategies,1971-5,425,166202,9.573953840889121e-05
structure-based,1990-9,209,2979,2.116958181745229e-06
subchondral,1975-1,397,4369,2.522132541446754e-06
subependymal,1975-1,384,1689,9.750244592592282e-07
subgingival,1975-1,383,4781,2.7599715451263293e-06
subglottic,1975-1,385,2839,1.6388954646755174e-06
subregion,1975-2,394,2133,1.231959679596524e-06
subretinal,1975-1,408,5520,3.186580825998188e-06
subscales,1975-3,387,10773,6.225297316845369e-06
subtests,1975-2,396,2474,1.4289115083552744e-06
sulbactam,1982-4,300,2181,1.331625161291266e-06
sulfate-polyacrylamide,1970-9,451,12303,7.084916844112746e-06
sulpiride,1975-2,408,4566,2.6371907627931215e-06
sumatriptan,1989-4,235,4779,3.2704295375790355e-06
superantigens,1989-5,234,2403,1.6480010917434582e-06
suprasellar,1975-1,397,2547,1.4703299572132944e-06
synapsin,1983-2,297,2811,1.7313430688016722e-06
synaptophysin,1986-3,274,4478,2.8867461971905384e-06
synaptotagmin,1991-1,209,2232,1.6014960923929444e-06
syntaxin,1992-9,198,4016,3.0341310543120754e-06
synthesised,1974-1,414,5776,3.332045048342202e-06
t-cell,1971-11,433,103137,5.942500377410742e-05
t-cells,1972-7,424,15680,9.037719658462083e-06
t-dependent,1975-1,389,1440,8.31281954608223e-07
t-lymphocyte,1973-8,421,8247,4.756315715376263e-06
t-lymphocytes,1973-8,421,8307,4.790919685659103e-06
t-lymphotropic,1983-5,296,1243,7.679431767421493e-07
t-pa,1983-2,313,13412,8.260680625673435e-06
t-test,1975-1,398,11637,6.717797295677702e-06
t1-weighted,1983-8,298,10542,6.534277882726016e-06
t2-weighted,1983-8,299,14261,8.839436244124047e-06
ta100,1975-3,389,2661,1.5376883096746985e-06
ta98,1975-3,384,2956,1.7081573255912848e-06
tachyarrhythmias,1975-1,409,5164,2.9810694538867107e-06
tacrolimus,1992-6,197,12994,9.735970366487483e-06
tamoxifen,1975-4,394,26522,1.5334401027478182e-05
taqman,1996-10,148,4122,3.703479639425269e-06
tardive,1975-1,403,3486,2.012395065114073e-06
taxol,1978-10,340,8440,5.001409084788318e-06
tazobactam,1989-3,228,1991,1.3595984017011886e-06
tc-99m,1975-12,388,6741,3.915153531700311e-06
tcdd,1975-3,380,13664,7.895893672827914e-06
tcrs,1987-4,248,1876,1.2324588188125324e-06
technetium-99m,1974-6,406,3556,2.0519401221090985e-06
teicoplanin,1984-4,293,4092,2.5602349229520387e-06
telithromycin,1999-8,115,1599,1.7096547704386398e-06
temporomandibular,1975-1,413,8680,5.0107828930551216e-06
tenascin,1986-10,259,3904,2.5418686856521285e-06
tenascin-c,1994-2,182,1926,1.532504686989737e-06
tension-type,1989-2,227,2421,1.6498400855186602e-06
test-retest,1975-3,405,10296,5.9496575860243125e-06
tfpi,1991-10,207,4298,3.1524301095371107e-06
tgf-alpha,1983-6,289,7586,4.691599845646736e-06
tgf-beta,1983-6,306,60805,3.760515800349984e-05
tgfbeta1,1995-9,165,4183,3.5614359861446603e-06
thallium-201,1975-2,390,4079,2.355913517615669e-06
thrice,1975-3,385,2267,1.3100110477386478e-06
thrombosed,1974-10,406,2632,1.5191008520551259e-06
thromboxane,1975-8,405,21986,1.2739587318932965e-05
thy-1,1974-3,413,5596,3.228562085818928e-06
thymocyte,1971-6,425,7727,4.451252741861085e-06
thyrotropin-releasing,1970-6,434,3682,2.1201408405990375e-06
timi,1987-4,249,4300,2.8249322606044185e-06
timolol,1975-2,403,6541,3.7778941698269403e-06
timp-1,1990-4,218,9945,6.986844586599664e-06
timp-2,1989-10,228,5006,3.4697797512111223e-06
tinnitus,1975-1,398,8617,4.9744143075410115e-06
tlr4,1998-1,131,9726,9.374474700861944e-06
tmj,1975-2,394,9260,5.348310657788942e-06
tn5,1978-2,357,3133,1.8478999638475743e-06
tnf-alpha,1985-9,283,105594,6.750927953387738e-05
tnfr,1990-8,210,2079,1.4740208023798418e-06
tnm,1973-10,395,6524,3.762949077640705e-06
tobramycin,1971-12,444,7360,4.2408446332607275e-06
tomograms,1975-2,404,1975,1.1407034070338185e-06
tomographic,1975-1,417,20441,1.1800162801490754e-05
topoisomerase,1978-7,357,18975,1.1224277500710554e-05
topotecan,1991-2,207,4414,3.1745162527540376e-06
towns,1974-5,397,3309,1.9093059964320756e-06
tp53,1990-11,218,6448,4.604221873236295e-06
traf2,1994-8,171,1354,1.0993423579749417e-06
transactivating,1986-4,258,1462,9.43817448466273e-07
transcatheter,1975-6,396,6125,3.5450091950651076e-06
transcriptase,1970-6,455,21540,1.2402996661190458e-05
transcriptase-pcr,1992-6,204,1440,1.0789439224058777e-06
transcriptase-polymerase,1989-12,232,9081,6.322002172811092e-06
transcription-polymerase,1989-7,237,12800,8.81624984723092e-06
transcriptionally,1974-6,402,9426,5.439141617266694e-06
transgene,1985-5,280,26745,1.7010636925223695e-05
transgenes,1986-8,258,5636,3.659194053744737e-06
transgenic,1982-6,304,91519,5.5973271462914824e-05
transluminal,1975-9,381,9674,5.608541391347956e-06
transposable,1976-4,382,4034,2.3485619006492517e-06
transposon,1975-10,388,9568,5.550485780569102e-06
transthyretin,1983-3,294,2932,1.807641815887622e-06
trastuzumab,1999-2,124,4392,4.535421507209809e-06
trh,1972-1,433,25354,1.460975399140954e-05
triacylglycerol,1974-3,418,9351,5.3949757084511784e-06
triacylglycerols,1972-5,417,4349,2.5064812293663723e-06
trichinella,1974-2,396,2960,1.7076454952182032e-06
trimethoprim-sulfamethoxazole,1973-11,396,3128,1.8042770632353519e-06
troglitazone,1994-3,177,4345,3.468651415009322e-06
truncal,1971-12,430,3525,2.0311110505766393e-06
tubulin,1971-9,430,20581,1.1857231546258726e-05
tumor-free,1974-11,393,2528,1.4591736991292013e-06
tumoral,1973-6,411,7212,4.159033503725857e-06
tumoricidal,1975-1,379,2578,1.4882256104027768e-06
tunel,1994-5,183,12159,9.773140028580973e-06
tunel-positive,1994-7,173,2237,1.8104887427148497e-06
tunicamycin,1975-4,384,3974,2.297673994540317e-06
tv,1974-6,398,6741,3.88979987714776e-06
two-hybrid,1991-11,206,10324,7.592339644934853e-06
tx,1975-1,388,7663,4.423690012613064e-06
txa2,1977-10,370,7975,4.693671786647054e-06
txb2,1977-4,361,7890,4.62810645294771e-06
u0126,1998-5,130,3254,3.200683204813837e-06
u937,1980-7,334,10879,6.535728629314094e-06
ubiquitin-proteasome,1994-9,171,2568,2.092254659743823e-06
ucp1,1997-3,146,1782,1.6376783973646855e-06
ucp2,1997-3,150,2539,2.33337006223846e-06
ultrasonographic,1975-7,395,11653,6.748490559765425e-06
unilamellar,1975-7,396,4536,2.626890344039815e-06
univariate,1975-1,396,32542,1.878581761587555e-05
unremarkable,1974-11,395,3369,1.944602924195522e-06
unresectable,1974-10,407,8295,4.78759178107799e-06
up-regulation,1979-12,327,30734,1.837772157132691e-05
ureaplasma,1975-7,380,1971,1.141446399493491e-06
urodynamic,1974-8,413,7605,4.388825373778583e-06
urothelial,1974-5,401,8837,5.098983708211016e-06
urothelium,1975-1,383,3642,2.1024506101966306e-06
usa,1970-10,437,26580,1.5307181468364557e-05
uti,1975-12,377,8625,5.009375346523539e-06
utilising,1974-11,381,2566,1.481107480999023e-06
uva,1975-4,381,8131,4.701154315452269e-06
valproate,1975-4,395,7729,4.468727303422776e-06
valproic,1976-12,379,4937,2.8885241364129013e-06
varicocele,1975-3,378,4423,2.5558795166069865e-06
vasorelaxation,1983-12,282,3486,2.1706396856411115e-06
vcam-1,1989-12,231,10569,7.357916635220838e-06
vd,1972-10,409,6934,3.997205092402394e-06
vecuronium,1982-4,316,4870,2.9734133587750874e-06
vehicle-treated,1975-2,382,6858,3.9609842862976845e-06
ventilator,1975-1,409,9529,5.500892878792886e-06
ventriculoperitoneal,1975-1,384,2080,1.2007406011007664e-06
vep,1975-2,392,4776,2.7584807453131734e-06
verapamil,1975-1,417,30141,1.7399770412393366e-05
vertebrobasilar,1975-4,379,2259,1.3061010452105124e-06
vesicoureteral,1975-1,395,3686,2.127850892142993e-06
victim,1974-9,409,6022,3.475464232205893e-06
video,1975-1,415,24042,1.3878944967146455e-05
videotaped,1975-1,392,3758,2.169414989873404e-06
vienna,1975-1,395,2415,1.3941291113742073e-06
vimentin,1978-10,359,16521,9.790080508268696e-06
vinculin,1980-7,337,3731,2.241456339366751e-06
vip,1974-9,409,27363,1.579195081133342e-05
virol,1974-9,385,3190,1.8410380107500494e-06
visualisation,1975-4,381,2469,1.427518141046815e-06
visualised,1975-7,379,2085,1.2074661303622165e-06
visualizing,1974-3,398,3147,1.8156334674896653e-06
vitrectomy,1975-1,415,9006,5.198975891112261e-06
vitronectin,1983-7,288,5589,3.460482249314205e-06
vl,1975-3,400,8658,5.003121151884081e-06
vntr,1988-5,251,3511,2.3550404140496698e-06
vo2max,1975-1,395,10411,6.010053075990423e-06
volunteered,1975-1,383,2651,1.5303669872683326e-06
voriconazole,1996-8,147,3550,3.161957797764336e-06
vsd,1974-11,404,4789,2.7642337203836014e-06
vt,1972-10,416,28261,1.6291464250992796e-05
waf1,1993-11,187,6651,5.240992051412639e-06
web-based,1996-10,149,4438,3.987395109114349e-06
website,1997-1,144,2739,2.4951084987500237e-06
websites,1998-3,128,1789,1.741379033468213e-06
wechsler,1975-1,401,3013,1.7393420341906775e-06
well-controlled,1975-1,380,3243,1.8721162352739355e-06
wga,1975-1,390,4735,2.7334167049096774e-06
willingness,1973-3,403,7301,4.20976867335555e-06
wistar-kyoto,1975-5,393,5499,3.1810004989323216e-06
within-run,1975-4,380,1567,9.060028055975534e-07
wky,1975-7,386,20560,1.1906716374219267e-05
workup,1973-1,412,6547,3.774651780460148e-06
worsened,1974-11,418,9388,5.418798531418094e-06
www,1994-9,175,8445,6.880486994367829e-06
xa,1973-1,406,8269,4.767465338723837e-06
xylazine,1975-6,377,3399,1.967263061881845e-06
y-27632,1997-10,134,1899,1.803095441453604e-06
yrs,1975-2,382,10352,5.9790185668932094e-06
z-vad-fmk,1996-2,155,1330,1.1554730016913258e-06
zidovudine,1987-4,266,8373,5.500734376288557e-06
zinc-finger,1987-12,256,2313,1.5386149148664112e-06
zn2+,1971-12,420,10794,6.219521327638083e-06
zvad-fmk,1996-5,149,731,6.430882752179092e-07
