word,num months,term frequency
-cyclic,474,8086
-dependent,465,28664
-induced,450,42219
-monophosphate,472,6674
-phosphate,456,6148
-terminal,456,7037
-triphosphate,446,5885
000-fold,453,4834
10-fold,467,26156
100-fold,463,11439
16s,450,29285
1h,449,23290
2-deoxy-d-glucose,441,2497
2-fold,450,26052
2-mercaptoethanol,448,3258
20-fold,458,8949
24-hr,442,4540
3-fold,452,23411
3-phosphate,449,2918
30s,461,3552
3h,445,167871
3t3,465,17328
4-dinitrophenol,446,1861
4b,445,7154
4s,455,4125
5-fold,455,28416
5-ht,464,88252
5-hydroxytryptamine,475,12929
5s,465,9022
6-hydroxydopamine,459,6776
6-phosphate,467,7207
7s,440,2899
ab,445,46582
abdominal,465,150314
aberrant,451,31961
abnormal,478,196085
abnormalities,476,195967
abnormality,473,50385
abnormally,468,15038
abolish,459,8951
abolishes,456,7171
abortion,445,27716
abrupt,458,10754
abruptly,448,4743
absorbance,452,16755
absorbed,476,30579
abundance,446,46317
abundant,467,55918
accelerated,474,48062
acceleration,460,23286
acceptable,460,52406
accepted,462,48869
acceptor,474,25921
acceptors,456,7696
access,457,99249
accessible,457,24626
accompany,447,7190
accompanying,472,21284
accomplished,467,31602
accord,453,6341
accordingly,452,28943
accounting,461,23297
accounts,471,27895
accumulate,477,27113
accumulated,479,47297
accumulates,465,11126
accumulating,445,12172
accuracy,473,151394
accurate,475,125095
accurately,463,51236
acetaldehyde,446,8911
acetic,466,19299
acetone,457,12870
acetyl,466,10064
acetyl-coa,460,7501
acetylated,446,7951
acetylation,453,14924
acetylcholinesterase,462,14625
acetyltransferase,447,15317
ach,466,40269
achieve,461,81218
achieved,479,235425
acid-soluble,446,2399
acidic,476,63726
acidification,445,13869
acidosis,458,26647
acquired,471,94215
acquisition,458,60594
acridine,455,5218
acrylamide,470,7225
act,479,113491
acted,464,14208
acth,458,51334
actin,448,92209
acting,471,49404
actinomycin,478,11180
actions,479,90269
activate,461,67326
activated,479,250105
activates,451,39002
activating,454,47246
activator,467,74310
actively,473,27986
acts,479,62242
actual,468,56565
acutely,455,24333
acyl,467,19603
ad,452,118908
adaptation,478,62202
adapted,470,32558
adapting,445,6498
adaptive,450,45969
adding,473,34021
additionally,452,75611
additions,451,6130
additive,467,39939
adenovirus,473,30259
adenylate,461,33958
adequate,478,101776
adequately,456,25971
adh,447,11110
adherence,448,58892
adipose,467,49538
adjacent,479,94802
adjusted,452,80791
adjuvant,463,67938
admitted,445,85348
adp,479,40635
adrenal,476,82480
adrenalectomized,449,5307
adrenalectomy,449,10698
adrenaline,478,17085
adrenergic,475,26748
adsorb,445,3050
adsorbed,473,24498
adsorption,478,63184
adults,471,217160
advanced,465,150692
advantage,468,66572
advantages,474,75208
adverse,454,177077
aerobic,479,43034
aerobically,455,2859
aerogenes,441,2025
aerosol,460,19284
aerosols,453,6230
aeruginosa,475,46919
affecting,477,89023
affects,477,75395
afferent,474,37879
afferents,452,23992
affinities,457,25701
afforded,449,15023
african,471,50458
agarose,465,18252
aged,465,212509
ages,473,86105
agglutinated,438,2042
agglutination,469,13411
agglutinin,453,12084
aggregate,464,19779
aggregated,461,12881
aggregates,472,39371
aggregation,477,91315
aging,452,72794
agonist,453,120721
agonists,454,80675
agree,459,15193
agreed,457,22613
agrees,444,5175
aid,470,52427
air,479,123910
al,467,119249
alanine,479,40816
albicans,461,29536
albino,444,10629
albumin,479,108584
alcohol,479,180020
alcoholic,457,25903
alcohols,460,12805
aldehyde,459,14511
aldolase,459,5541
aldosterone,458,34630
aliphatic,447,9434
alkali,471,8133
alkylation,448,8373
allele,466,107989
alleles,472,79167
allelic,451,25221
allergic,446,65276
allogeneic,451,42746
allosteric,451,14137
allow,477,117225
allowing,464,58147
allows,478,127880
alpha-,466,23731
alpha-ketoglutarate,444,3293
alter,479,99327
alteration,479,58914
altering,460,26026
alternate,466,19583
alternating,453,15770
alternative,474,182211
alternatively,447,21086
alters,455,21784
alveolar,464,70507
amber,457,3442
ambient,462,29242
american,466,87609
amide,452,21986
amine,464,21983
amines,464,17011
amino-acid,455,7629
amino-terminal,448,17748
aminoacyl-trna,448,2917
aminoglycoside,446,7767
aminotransferase,468,23785
ammonia,472,27237
amphetamine,457,15077
amphotericin,451,16461
ampicillin,469,16316
amplitude,479,118843
amplitudes,450,25812
amylase,459,18021
anaemia,457,19894
anaerobes,448,5018
anaerobically,461,3355
anaesthesia,464,47170
anaesthetic,451,17190
analog,465,46568
analogous,478,26321
analogs,453,39510
analogue,475,57564
analogues,477,56556
analogy,443,6361
analysed,472,124473
analytical,475,56776
anatomical,463,51549
anemia,469,56778
anesthetized,463,42193
angiotensin,473,73372
angle,461,72290
angles,454,25520
anhydrase,446,7695
anhydride,444,5307
anion,462,42646
anionic,456,19692
anions,460,19202
anomalous,450,17095
anoxia,449,8243
answer,445,15262
antagonism,462,19843
antagonist,463,166997
antagonistic,453,14103
antagonists,462,92719
antagonize,449,7763
antagonized,475,23562
anterior,478,219615
anti-inflammatory,445,50851
antibacterial,470,26715
antibiotic,479,98755
antibiotics,477,89885
anticoagulant,444,21950
antidiuretic,453,4542
antidromic,446,4100
antifungal,445,22028
antigen-antibody,449,2945
antigenic,479,46913
antigenically,462,5228
antigenicity,448,6655
antimicrobial,468,61500
antiviral,472,38619
aorta,465,69648
aortic,474,175952
apart,470,34936
apoprotein,443,6644
apparatus,477,40169
appearing,458,12555
applicability,447,20280
applicable,466,36729
applications,465,96847
apply,460,27618
applying,453,36614
appreciable,475,14536
appreciably,470,8294
approach,476,395199
approached,460,14147
approaches,472,132889
approaching,447,8431
appropriate,479,193780
approx,473,13800
approximate,471,19303
approximated,453,6466
approximation,448,16122
arginine,478,44843
argued,454,12464
arise,473,39018
arises,460,16526
arising,467,39195
arm,457,79001
aromatic,476,45209
arose,447,14114
arranged,462,17428
arrangement,464,27113
array,448,49497
arrest,455,76674
arrested,452,14109
arteries,462,132485
artery,478,383940
arthritis,464,92217
article,460,181652
artificial,472,58741
artificially,451,9792
ascending,453,27855
ascites,465,27935
ascorbate,449,15430
ascorbic,449,20231
ascribed,464,13866
asparagine,447,7285
aspartate,476,25824
aspartic,461,9572
aspect,450,38246
aspects,474,125779
aspergillus,472,21757
assaying,452,4136
assays,478,187446
assembled,452,18426
assembly,470,73824
assess,469,298022
assessed,476,412661
assessing,449,66000
assessment,466,280015
assigned,467,98036
assignment,448,18035
assistance,445,18594
associate,451,17881
association,479,416033
assume,445,14521
assumed,475,47164
assuming,471,19812
assumption,472,26662
assumptions,456,20246
asymmetric,457,35629
asymptomatic,450,79986
atcc,466,12694
atmosphere,461,13318
atmospheric,448,16945
atom,466,30107
atoms,469,39887
atpase,470,47807
atria,452,11552
atrial,462,137589
atrophy,457,54566
atropine,478,29058
attached,479,49041
attachment,477,65230
attack,466,37738
attained,474,21922
attempt,478,62358
attempted,453,40620
attempts,474,48230
attention,468,132909
attenuated,462,92196
attributable,470,43636
atypical,456,59698
auditory,453,70166
augmentation,450,27134
augmented,477,39284
aureus,479,69765
australia,449,28624
author,446,37839
authors,460,223847
autologous,448,55797
automated,463,40690
automatic,453,23737
autonomic,447,41209
autoradiographic,444,7864
autoradiography,460,18408
autosomal,465,42028
availability,468,74484
available,479,338716
averaged,475,39340
averaging,452,13688
avian,474,26614
avoid,450,57550
avoidance,456,31510
avoided,447,26207
away,465,23897
axial,456,43130
axis,459,80021
axon,471,30670
axonal,458,38399
axons,477,62571
azide,461,8180
baby,444,15092
bacilli,469,11947
back,465,72883
backbone,445,23448
background,470,547362
bactericidal,469,19818
bacteriological,451,8694
bacteriophages,454,3114
bacterium,475,29596
bacteroides,458,9538
balance,474,84301
balanced,461,21155
balb,471,49080
band,479,93341
banding,459,11224
barium,443,14532
barrier,467,71687
base,479,149558
baseline,447,272793
basement,453,29862
bases,471,36388
basic,478,142871
batch,449,16349
bath,458,18570
bathing,461,7285
bcg,452,22320
beads,448,24980
bean,445,8578
bear,449,10530
bearing,468,49013
beats,449,24845
bed,455,41571
beef,456,15179
began,472,34734
beginning,475,71266
begins,460,13833
begun,450,14667
behave,452,9137
behaved,467,7691
behaves,450,6322
behavioral,467,115402
behaviour,478,93023
behavioural,446,32265
believe,448,36197
believed,473,54270
belong,452,22004
belonged,446,12665
belonging,461,30903
benefit,449,119975
benign,452,118844
benzoate,444,8519
benzyl,444,7587
beta,479,401795
beta-,453,11520
beta-adrenergic,456,25240
beta-adrenoceptor,462,9309
beta-adrenoceptors,447,4063
beta-galactosidase,472,18497
beta-glucuronidase,459,8837
beta-lactamase,444,13919
better,478,306617
bhk,440,2895
bicarbonate,475,23442
bilateral,473,128889
bilayer,457,24782
bile,479,115892
biliary,470,63403
bilirubin,459,28733
binds,475,89362
bioassay,456,16110
biochemically,452,10878
biologic,452,28403
biologically,472,32578
biopsies,467,83955
biopsy,476,181749
biosynthesis,479,71709
biosynthetic,478,21156
biotin,449,12059
biphasic,471,31661
birds,462,44258
birth,477,175571
bivalent,451,4059
black,460,62574
bladder,463,135630
bleeding,459,123473
block,479,138740
blockade,474,72141
blocks,472,50594
blue,477,61393
bodies,478,81063
bond,477,90449
bonding,453,29212
bonds,472,45900
bone,479,601313
border,455,29708
born,450,51716
borohydride,442,2388
boston,444,5047
botulinum,459,12869
boundary,452,25377
bovis,445,12707
bowel,470,83947
bradycardia,452,15159
bradykinin,459,23783
brains,467,32835
branch,461,39782
branched,454,12640
branched-chain,447,4664
branches,454,31469
branching,445,18952
break,456,15451
breakage,447,8382
breakdown,478,30294
breaks,474,27593
breast,457,317244
breathing,462,50307
bridge,452,20984
bridges,450,12130
brief,478,55822
briefly,469,28020
bring,447,13748
british,446,16965
broad,473,65665
broken,452,8973
bromide,474,26350
bronchial,445,52310
brought,472,23760
brown,449,24451
brush,447,14241
budding,456,10695
buffered,458,9812
buffers,456,9562
bulk,476,37765
bundles,444,19502
buoyant,473,3554
burst,465,33305
bursts,452,15798
butyrate,446,11676
bypass,446,98731
c-terminal,455,78243
c3,449,33992
c4,447,18860
c57bl,455,45115
caffeine,458,35201
calcium,479,332839
calculate,457,30340
calculation,464,35529
calculations,468,61276
calf,471,33269
california,478,21739
called,474,64075
calves,456,38412
came,449,15899
camp,459,102710
cancer,472,994864
candida,468,37658
canine,466,48714
capabilities,445,16659
capability,452,27658
capacitance,451,6866
capacities,448,14539
capillaries,453,24137
capillary,469,80499
capsid,467,16063
capsular,450,16197
capsule,458,38271
carbachol,455,19349
carbohydrates,462,16664
carbonate,445,11838
carbonic,449,8572
carbonyl,449,18455
carboxyl,461,17849
carboxylase,464,9137
carboxypeptidase,449,6112
carcinoma,472,344677
cardiolipin,450,5212
cardiovascular,462,189026
care,465,618280
careful,450,41375
carefully,456,29234
carotid,468,105063
carrier,478,53600
carriers,461,52767
carries,462,16460
carry,471,32023
carrying,478,57053
cartilage,459,77741
casein,465,20999
castrated,447,10064
catabolic,459,10105
catabolism,477,16059
catabolite,451,3358
catalase,461,32008
catalysed,469,4933
catalysis,448,19870
catalytic,477,102809
catalytically,446,9151
catalyze,464,13482
catalyzed,472,26496
catalyzes,469,21580
catecholamine,476,22649
catecholamines,474,22301
categories,456,62423
catheter,453,87040
cation,472,35289
cationic,447,29319
cations,478,30799
cattle,455,49530
caudal,448,28427
causative,447,27110
causing,478,71502
cavity,456,75085
cd,451,103905
ceased,462,7522
cell-associated,450,7017
cell-free,479,22357
cell-mediated,450,23347
cellulose,477,22461
cent,469,139677
center,471,138206
centers,464,75177
centre,459,42278
centres,449,29756
centrifuged,452,3616
cephalosporin,446,5201
cephalosporins,443,8440
ceramide,447,14821
cerebellar,446,50915
cerebellum,454,37249
cerebrospinal,464,40386
cereus,456,6216
cerevisiae,477,47170
cervical,474,156700
cesium,443,2699
cessation,468,39666
cf,458,48076
ch,445,33811
challenge,474,128641
challenged,465,29029
chamber,460,52707
chambers,446,15369
chance,447,23853
changed,479,93200
changing,472,53459
channel,455,176408
channels,461,157400
character,467,28945
characteristically,450,5761
characterization,471,89850
characterize,464,83728
charge,475,65593
charged,465,41285
chase,445,3770
chelating,452,7587
chemically,477,30601
chemicals,455,34802
chemistry,445,30507
chemotactic,447,22289
chemotherapy,447,213278
chicken,477,51278
chickens,465,24892
chicks,464,19768
chiefly,454,4538
child,453,140329
childhood,448,85434
children,476,831938
chinese,461,74023
chloramphenicol,478,18839
chloroform,452,10285
chloroplast,455,13601
chloroplasts,452,8535
chlorpromazine,454,7806
choice,465,105311
cholera,459,17427
cholerae,447,10214
cholesteryl,446,11685
cholinergic,471,48510
cholinesterase,453,8319
chondroitin,457,12809
chosen,463,43607
chromatin,460,61601
chromatographically,443,1976
chromosomal,475,77734
chromosomes,479,72402
chronically,462,32841
chronotropic,451,6676
chymotrypsin,452,8590
circadian,454,41344
circuit,450,22977
circular,478,46513
circulating,479,101784
circulation,476,74142
circulatory,452,22263
circumstances,470,29752
cirrhosis,469,58317
cirrhotic,445,15842
cis,455,25640
citrate,478,30347
citric,444,7265
cl,475,76375
clamp,452,28120
class,479,258750
classical,471,69711
classification,471,111278
classified,477,107942
clear,478,140189
clearance,478,125024
cleared,448,12726
clearly,479,122858
cleavage,477,113393
cleaved,463,27206
clinically,477,189060
clonal,458,34417
clone,461,65893
cloned,447,101870
clones,467,112782
closed,468,51992
clostridium,477,15178
closure,450,59608
clotting,449,13916
cluster,454,85662
clusters,453,69094
co2,452,59182
coa,466,11991
coagulation,456,51068
coat,471,19497
coated,457,30423
cobalt,446,13078
cocaine,459,58755
cocci,445,3911
code,457,25585
coded,450,13548
codes,452,19695
coding,467,83324
codon,446,47633
coefficient,479,86462
coefficients,476,60967
coeliac,452,9035
coenzyme,470,14724
cofactor,459,23161
cofactors,451,8008
coincided,450,12536
coincident,453,10752
colchicine,457,14396
cold,476,62986
colicin,446,3762
colitis,458,43290
collagen,478,175123
collagenase,453,18675
collected,479,240655
collecting,451,19531
collection,469,64191
collections,446,12955
colon,476,115705
colonic,456,52866
colonies,478,38065
colony,470,39526
colony-forming,457,12624
color,460,56508
colour,450,18027
columns,476,26235
combinations,474,67896
combine,447,12735
combining,464,40440
come,453,20320
commercial,476,56574
commercially,460,30867
commonly,478,138652
communication,455,73330
community,454,140806
compact,445,16533
comparative,475,66659
comparatively,448,12456
compare,469,168497
compares,447,16833
comparing,472,97496
comparisons,470,65058
compartment,467,50128
compartments,459,34930
compatible,477,38208
compensatory,452,21962
compete,458,12387
competence,460,24565
competent,470,14856
competing,451,15266
competition,476,44160
competitive,478,59555
competitively,463,9414
complementary,477,54618
complementation,473,16835
completed,472,124308
completion,466,38432
complexed,454,13133
complexes,479,216389
complexity,454,40112
compliance,446,64795
complicated,459,57475
complication,453,106047
complications,462,344450
composed,479,90692
compositions,474,14699
comprise,449,17388
comprised,470,47997
comprising,465,36686
computed,454,116811
computer,474,72952
concanavalin,463,18760
concentrate,451,15709
concentrated,478,32682
concentration-dependent,445,39532
concepts,449,33610
concerned,476,26334
concerning,474,86933
conclude,477,220153
conclusions,477,712949
concomitant,477,80879
concomitantly,462,18294
concurrent,458,45702
concurrently,460,16064
condensation,455,21013
condition,479,211785
conditional,448,16315
conditioned,457,43246
conditioning,466,37875
conductance,476,51512
conducted,475,246905
conduction,469,57961
cone,451,21298
cones,446,12111
confer,445,21978
conferring,444,6868
confidence,445,154629
configuration,474,41672
confined,469,36585
confirm,475,94171
confirmation,449,24266
confirming,454,28563
confirms,456,26812
confluent,445,11496
conformation,477,73228
conformational,472,67308
conformations,456,23386
congenital,460,102510
conjugate,464,28992
conjugated,468,30355
conjugates,464,25560
conjugation,466,16451
conjunction,469,41144
connected,462,34088
connection,445,27480
connections,447,26245
connective,456,34655
conscious,469,28820
consecutive,470,168534
consequence,477,65891
consequences,464,82449
consequent,451,15269
consequently,473,51757
conservation,452,31304
conserved,447,128244
consider,454,57411
consideration,464,49374
considerations,458,24685
considering,448,47335
consist,475,21514
consisted,477,110547
consistently,479,70913
consisting,478,88059
consists,479,69467
constituent,466,14847
constituents,477,27914
constitute,462,37250
constituted,461,14535
constitutes,453,20323
constitutive,472,38938
constriction,459,16289
constructed,473,87197
construction,445,32938
consumed,458,30537
consumption,479,149237
contact,477,154013
contacts,452,41606
contaminants,448,14974
contaminated,465,32470
contaminating,457,5267
contamination,479,50132
context,450,107144
continue,468,44348
continued,479,90439
continues,470,28711
continuing,455,28026
continuously,473,44258
contour,447,12810
contracted,445,9755
contractile,472,54688
contractility,458,26051
contracting,447,6994
contraction,479,97518
contractions,476,54880
contracture,446,10057
contralateral,466,63175
contrary,465,38871
contrasted,447,8984
contribute,478,199116
contributed,466,44279
contributes,458,59515
contributing,456,40709
contribution,472,99165
contributions,458,37984
controlling,471,80232
convenient,464,20932
conventional,479,221171
conversely,462,39359
convert,466,11786
converting,446,18259
converts,455,8194
cooling,466,25112
cooperation,445,17067
cooperative,463,22974
copies,463,38834
copper,457,66426
cord,478,156597
core,476,129283
cores,455,11866
corn,465,24637
coronary,471,374448
correct,470,80445
corrected,473,48508
correction,460,67267
correctly,446,38686
correlate,473,80798
correlates,462,54891
correlations,463,89678
correspond,470,26008
corresponded,472,28117
corresponds,471,25327
cortical,478,154617
corticosteroids,445,34957
corticosterone,449,30515
cortisol,465,74488
cortisone,442,4854
corynebacterium,455,5337
cost,454,126432
cotton,447,11431
count,473,91894
counter,452,8876
counterparts,448,26779
counting,464,20268
countries,446,106853
counts,479,91071
coupled,476,88519
coupling,479,80911
courses,450,39940
covalent,466,24333
covalently,474,22385
cover,446,20155
covered,452,33704
cows,446,59553
cr,453,76255
crassa,470,4579
created,447,51696
creatine,453,31006
creatinine,448,72936
criterion,453,34301
critical,478,228688
critically,447,41861
crohn,453,31158
cross,471,47014
cross-linked,447,16379
cross-linking,449,29729
cross-reacting,449,3533
cross-reactivity,449,14458
crossed,450,13332
crosses,467,9998
crude,479,43538
crystal,460,81405
crystalline,470,21732
crystals,471,42506
cs,453,48018
cscl,463,2785
cu,452,68729
cultivated,456,11370
cultivation,451,13212
cultural,462,27009
cultured,478,213932
cumulative,454,58461
cure,446,36815
cured,450,21427
currently,465,129280
currents,463,69677
curves,479,90751
cut,456,27333
cutaneous,467,80273
cyanide,472,14082
cyanogen,439,4068
cyclase,475,55914
cycles,469,86433
cysteine,471,55668
cystine,453,6828
cysts,445,49303
cytidine,459,5215
cytochrome,479,116627
cytochromes,466,8107
cytological,454,13903
cytopathic,460,5842
cytoplasm,479,69909
cytosine,473,12286
cytosol,457,40588
cytotoxic,463,101421
cytotoxicity,454,80102
d-,458,7707
d-galactose,443,2601
d-glucose,461,9539
da,448,87295
daltons,442,9565
damage,479,277749
damaged,464,29860
dark,477,35508
darkness,453,7834
date,455,73865
daughter,446,9889
de,473,67031
dead,445,22107
deae-cellulose,466,5434
deal,445,16735
deaminase,458,10974
deamination,447,4324
death,478,377518
deaths,458,97706
decarboxylase,470,22118
decarboxylation,456,4777
decay,474,42110
decerebrate,440,2602
decline,479,96416
declined,478,56646
declines,457,15098
decreasing,479,74329
deduced,458,34810
deep,465,81464
defect,478,120295
defects,467,143268
deferens,458,8687
deficiencies,450,21337
deficit,450,48436
define,464,84393
definite,467,30549
definition,447,43492
definitive,452,38016
degeneration,456,66818
degrade,460,11035
degraded,477,30834
dehydrogenases,461,5883
delay,477,89692
deleterious,445,21988
deletion,469,121899
deletions,453,42327
delivered,457,66773
delivery,469,192905
delta,474,136643
demand,448,32341
demonstrable,474,12347
demonstrate,479,361066
demonstrates,475,86931
demonstrating,460,58495
demonstration,472,34202
denaturation,470,18202
denatured,474,12608
dendrites,444,24433
dendritic,447,62935
denervated,462,10795
denervation,461,17184
dense,474,38728
densities,471,37527
dental,447,110101
deoxycholate,469,4209
deoxyribonuclease,445,1680
deoxyribonucleic,476,7114
department,473,88389
depend,479,57189
depended,472,25472
depending,479,87330
depends,479,85058
depleted,470,24942
depletion,478,83213
depolarization,478,37353
depolarizations,444,5429
depolarized,460,8555
